DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11444] = {X 338.3559, Y 17.4371, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11445] = {X 337.8551, Y 18.1180, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11446] = {X 337.2312, Y 18.6884, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11447] = {X 336.5140, Y 19.2162, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11448] = {X 335.6982, Y 19.6754, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11449] = {X 334.8027, Y 19.9480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11450] = {X 333.8694, Y 20.0213, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11451] = {X 332.9422, Y 19.8919, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11452] = {X 332.0647, Y 19.5657, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11453] = {X 331.2781, Y 19.0581, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11454] = {X 330.6193, Y 18.3931, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11455] = {X 330.1192, Y 17.6017, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11456] = {X 326.5942, Y 10.3502, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11457] = {X 326.2930, Y 9.5271, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11458] = {X 326.1640, Y 8.6602, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11459] = {X 326.2128, Y 7.7851, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11460] = {X 326.4371, Y 6.9378, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11461] = {X 326.8279, Y 6.1532, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11462] = {X 327.3690, Y 5.4637, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11463] = {X 328.0381, Y 4.8976, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11464] = {X 328.7084, Y 4.4386, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11465] = {X 329.5886, Y 3.9823, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11466] = {X 330.5496, Y 3.7388, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11467] = {X 331.5409, Y 3.7207, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11468] = {X 332.5101, Y 3.9291, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11469] = {X 333.9835, Y 3.1055, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11470] = {X 335.5040, Y 2.3725, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11471] = {X 337.6430, Y 1.5021, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11472] = {X 339.8502, Y 0.8229, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11473] = {X 342.1086, Y 0.3401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11474] = {X 344.4005, Y 0.0573, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11475] = {X 346.7085, Y -0.0231, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11476] = {X 349.0146, Y 0.0994, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11477] = {X 351.3010, Y 0.4239, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11478] = {X 353.2151, Y 0.8471, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11479] = {X 355.0815, Y 1.4468, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11480] = {X 356.8839, Y 2.2178, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11481] = {X 358.6066, Y 3.1533, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11482] = {X 360.2347, Y 4.2452, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11483] = {X 361.7540, Y 5.4840, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11484] = {X 363.1514, Y 6.8589, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11485] = {X 364.6986, Y 8.7281, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11486] = {X 366.0557, Y 10.7397, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11487] = {X 367.2096, Y 12.8743, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11488] = {X 368.1494, Y 15.1114, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11489] = {X 368.8659, Y 17.4297, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11490] = {X 369.3482, Y 19.7225, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11491] = {X 369.6592, Y 22.0446, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11492] = {X 369.7972, Y 24.3835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11493] = {X 369.7614, Y 26.7261, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11494] = {X 369.5521, Y 29.0596, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11495] = {X 369.1703, Y 31.3712, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11496] = {X 368.6462, Y 33.4755, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11497] = {X 367.9383, Y 35.5252, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11498] = {X 367.0522, Y 37.5044, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11499] = {X 365.9948, Y 39.3977, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11500] = {X 364.7744, Y 41.1902, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11501] = {X 364.7162, Y 41.2699, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11502] = {X 367.9439, Y 43.6324, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11503] = {X 364.6516, Y 41.2226, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11504] = {X 364.5937, Y 41.3018, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11505] = {X 363.1985, Y 42.9724, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11506] = {X 361.6444, Y 44.4963, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11507] = {X 359.9468, Y 45.8584, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11508] = {X 358.1224, Y 47.0454, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11509] = {X 356.1891, Y 48.0454, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11510] = {X 353.9990, Y 48.8628, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11511] = {X 351.7371, Y 49.4530, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11512] = {X 349.4268, Y 49.8101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11513] = {X 347.0922, Y 49.9303, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11514] = {X 345.0325, Y 49.8956, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11515] = {X 342.9836, Y 49.6824, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11516] = {X 340.9609, Y 49.2923, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11517] = {X 338.9796, Y 48.7283, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11518] = {X 337.0547, Y 47.9945, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11519] = {X 335.2007, Y 47.0966, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11520] = {X 333.6120, Y 46.1150, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11521] = {X 332.1053, Y 45.0117, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11522] = {X 330.6899, Y 43.7933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11523] = {X 329.7572, Y 43.7998, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11524] = {X 328.8457, Y 43.6022, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11525] = {X 327.9994, Y 43.2101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11526] = {X 327.2594, Y 42.6425, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11527] = {X 326.6366, Y 42.0352, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11528] = {X 326.0198, Y 41.2760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11529] = {X 325.5934, Y 40.3956, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11530] = {X 325.3802, Y 39.4410, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11531] = {X 325.3913, Y 38.4628, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11532] = {X 325.6264, Y 37.5133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11533] = {X 326.0727, Y 36.6429, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11534] = {X 330.3061, Y 30.3131, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11535] = {X 330.8963, Y 29.6095, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11536] = {X 331.6242, Y 29.0495, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11537] = {X 332.4556, Y 28.6594, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11538] = {X 333.3516, Y 28.4575, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11539] = {X 334.2699, Y 28.4532, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11540] = {X 335.1677, Y 28.6467, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11541] = {X 336.0027, Y 29.0291, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11542] = {X 336.7358, Y 29.5823, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11543] = {X 337.3723, Y 30.1953, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11544] = {X 337.9877, Y 30.9588, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11545] = {X 338.4111, Y 31.8432, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11546] = {X 338.6201, Y 32.8013, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11547] = {X 338.6034, Y 33.7818, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11548] = {X 338.6293, Y 33.9138, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11549] = {X 339.4398, Y 34.6549, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11550] = {X 340.5849, Y 35.5676, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11551] = {X 341.8432, Y 36.3164, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11552] = {X 343.1915, Y 36.8876, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11553] = {X 344.6048, Y 37.2705, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11554] = {X 346.0570, Y 37.4580, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11555] = {X 347.5213, Y 37.4467, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11556] = {X 348.6872, Y 37.3098, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11557] = {X 349.8252, Y 37.0218, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11558] = {X 350.9159, Y 36.5877, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11559] = {X 351.9406, Y 36.0149, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11560] = {X 352.8818, Y 35.3133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11561] = {X 354.0422, Y 34.1855, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11562] = {X 355.0465, Y 32.9166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11563] = {X 355.8776, Y 31.5281, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11564] = {X 356.5214, Y 30.0434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11565] = {X 356.9670, Y 28.4878, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11566] = {X 357.2415, Y 26.7920, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11567] = {X 357.3534, Y 25.0778, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11568] = {X 357.3015, Y 23.3607, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11569] = {X 357.0863, Y 21.6563, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11570] = {X 356.7303, Y 20.1306, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11571] = {X 356.1772, Y 18.6648, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11572] = {X 355.4365, Y 17.2842, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11573] = {X 354.5211, Y 16.0127, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11574] = {X 353.6429, Y 15.0777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11575] = {X 352.6435, Y 14.2736, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11576] = {X 351.5422, Y 13.6157, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11577] = {X 350.3604, Y 13.1169, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11578] = {X 349.1209, Y 12.7868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11579] = {X 347.3424, Y 12.5651, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11580] = {X 345.5503, Y 12.5820, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11581] = {X 343.7763, Y 12.8372, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11582] = {X 342.0521, Y 13.3261, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11583] = {X 340.4082, Y 14.0401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11584] = {X 338.8739, Y 14.9664, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11585] = {X 338.8431, Y 15.8044, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11586] = {X 338.6480, Y 16.6198, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11587] = {X 338.2962, Y 17.3809, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11588] = {X 337.8015, Y 18.0580, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11589] = {X 337.1833, Y 18.6244, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11590] = {X 336.4675, Y 19.1512, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11591] = {X 335.6668, Y 19.6018, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11592] = {X 334.7878, Y 19.8694, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11593] = {X 333.8718, Y 19.9414, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11594] = {X 332.9618, Y 19.8143, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11595] = {X 332.1006, Y 19.4942, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11596] = {X 331.3285, Y 18.9960, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11597] = {X 330.6819, Y 18.3433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11598] = {X 330.1911, Y 17.5665, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11599] = {X 326.6662, Y 10.3152, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11600] = {X 326.3374, Y 9.3676, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11601] = {X 326.2405, Y 8.3693, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11602] = {X 326.3807, Y 7.3762, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11603] = {X 326.7504, Y 6.4438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11604] = {X 327.3287, Y 5.6243, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11605] = {X 328.0833, Y 4.9636, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11606] = {X 328.7533, Y 4.5047, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11607] = {X 329.6258, Y 4.0538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11608] = {X 330.5787, Y 3.8156, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11609] = {X 331.5608, Y 3.8031, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11610] = {X 332.5194, Y 4.0169, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11611] = {X 334.0041, Y 3.1849, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11612] = {X 335.5370, Y 2.4454, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11613] = {X 337.6697, Y 1.5776, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11614] = {X 339.8703, Y 0.9004, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11615] = {X 342.1218, Y 0.4190, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11616] = {X 344.4070, Y 0.1371, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11617] = {X 346.7080, Y 0.0569, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11618] = {X 349.0072, Y 0.1791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11619] = {X 351.2869, Y 0.5026, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11620] = {X 353.1938, Y 0.9242, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11621] = {X 355.0531, Y 1.5216, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11622] = {X 356.8487, Y 2.2896, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11623] = {X 358.5650, Y 3.2216, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11624] = {X 360.1870, Y 4.3094, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11625] = {X 361.7006, Y 5.5435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11626] = {X 363.0927, Y 6.9133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11627] = {X 364.6348, Y 8.7764, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11628] = {X 365.9874, Y 10.7814, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11629] = {X 367.1376, Y 12.9090, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11630] = {X 368.0742, Y 15.1389, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11631] = {X 368.7884, Y 17.4496, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11632] = {X 369.2694, Y 19.7364, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11633] = {X 369.5796, Y 22.0526, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11634] = {X 369.7172, Y 24.3855, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11635] = {X 369.6815, Y 26.7221, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11636] = {X 369.4727, Y 29.0496, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11637] = {X 369.0919, Y 31.3553, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11638] = {X 368.5695, Y 33.4527, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11639] = {X 367.8639, Y 35.4959, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11640] = {X 366.9806, Y 37.4687, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11641] = {X 365.9266, Y 39.3559, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11642] = {X 364.7101, Y 41.1427, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11643] = {X 364.6516, Y 41.2226, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11644] = {X 367.8794, Y 43.5851, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11645] = {X 364.5871, Y 41.1754, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11646] = {X 364.5294, Y 41.2541, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11647] = {X 363.1395, Y 42.9183, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11648] = {X 361.5913, Y 44.4365, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11649] = {X 359.9001, Y 45.7935, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11650] = {X 358.0826, Y 46.9760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11651] = {X 356.1567, Y 47.9723, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11652] = {X 353.9741, Y 48.7867, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11653] = {X 351.7199, Y 49.3749, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11654] = {X 349.4176, Y 49.7306, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11655] = {X 347.0911, Y 49.8503, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11656] = {X 345.0383, Y 49.8158, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11657] = {X 342.9962, Y 49.6034, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11658] = {X 340.9803, Y 49.2147, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11659] = {X 339.0056, Y 48.6526, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11660] = {X 337.0872, Y 47.9214, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11661] = {X 335.2394, Y 47.0266, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11662] = {X 333.6460, Y 46.0414, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11663] = {X 332.1354, Y 44.9334, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11664] = {X 330.7172, Y 43.7094, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11665] = {X 329.7931, Y 43.7230, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11666] = {X 328.8887, Y 43.5322, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11667] = {X 328.0488, Y 43.1464, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11668] = {X 327.3148, Y 42.5847, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11669] = {X 326.6925, Y 41.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11670] = {X 326.0873, Y 41.2331, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11671] = {X 325.6690, Y 40.3693, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11672] = {X 325.4597, Y 39.4326, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11673] = {X 325.4707, Y 38.4730, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11674] = {X 325.7013, Y 37.5413, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11675] = {X 326.1392, Y 36.6874, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11676] = {X 330.3726, Y 30.3576, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11677] = {X 330.9517, Y 29.6673, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11678] = {X 331.6659, Y 29.1178, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
