DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27526] = {X 484.0948, Y 7.4393, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27527] = {X 486.2687, Y 7.3214, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27528] = {X 486.9707, Y 7.3092, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27529] = {X 502.2122, Y 7.3093, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27530] = {X 502.7438, Y 7.3134, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27531] = {X 503.6983, Y 7.4156, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27532] = {X 504.6140, Y 7.7033, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27533] = {X 505.4555, Y 8.1653, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27534] = {X 506.1897, Y 8.7836, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27535] = {X 506.7882, Y 9.5341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27536] = {X 507.2277, Y 10.3875, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27537] = {X 507.4825, Y 11.2656, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27538] = {X 507.5685, Y 12.1759, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27539] = {X 507.5683, Y 13.0237, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27540] = {X 507.4609, Y 13.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27541] = {X 507.1615, Y 14.9290, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27542] = {X 506.6820, Y 15.7827, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27543] = {X 506.0418, Y 16.5234, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27544] = {X 506.0423, Y 40.6639, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27545] = {X 506.6828, Y 41.4053, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27546] = {X 507.1623, Y 42.2597, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27547] = {X 507.4615, Y 43.1926, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27548] = {X 507.5683, Y 44.1665, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27549] = {X 507.5685, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27550] = {X 507.4747, Y 45.9520, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27551] = {X 507.1970, Y 46.8675, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27552] = {X 506.7461, Y 47.7112, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27553] = {X 506.1392, Y 48.4507, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27554] = {X 505.3997, Y 49.0576, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27555] = {X 504.5560, Y 49.5085, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27556] = {X 503.6405, Y 49.7862, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27557] = {X 502.6885, Y 49.8800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27558] = {X 496.2450, Y 49.8800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27559] = {X 495.2220, Y 49.7716, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27560] = {X 494.2445, Y 49.4511, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27561] = {X 493.3559, Y 48.9328, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27562] = {X 492.5956, Y 48.2398, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27563] = {X 491.9976, Y 47.4028, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27564] = {X 491.5882, Y 46.4590, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27565] = {X 491.4241, Y 45.7570, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27566] = {X 491.3652, Y 45.0385, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27567] = {X 491.3655, Y 44.1417, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27568] = {X 491.4758, Y 43.1751, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27569] = {X 491.7755, Y 42.2497, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27570] = {X 492.2530, Y 41.4021, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27571] = {X 492.8890, Y 40.6660, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27572] = {X 492.8890, Y 35.0338, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27573] = {X 491.0677, Y 35.0338, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27574] = {X 487.0438, Y 42.8699, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27575] = {X 487.1809, Y 43.5111, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27576] = {X 487.2308, Y 44.1648, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27577] = {X 487.2310, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27578] = {X 487.1749, Y 45.7380, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27579] = {X 487.0078, Y 46.4590, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27580] = {X 486.5939, Y 47.4110, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27581] = {X 485.9879, Y 48.2538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27582] = {X 485.2175, Y 48.9494, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27583] = {X 484.3173, Y 49.4663, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27584] = {X 483.3557, Y 49.7755, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27585] = {X 482.3510, Y 49.8800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27586] = {X 480.2695, Y 49.8800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27587] = {X 480.2695, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27588] = {X 475.7650, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27589] = {X 474.7859, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27590] = {X 473.8559, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27591] = {X 473.0216, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27592] = {X 472.3249, Y 47.7434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27593] = {X 471.8007, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27594] = {X 471.4753, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27595] = {X 471.3650, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27596] = {X 471.3654, Y 44.1483, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27597] = {X 471.4638, Y 43.2816, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27598] = {X 471.7311, Y 42.4514, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27599] = {X 472.1570, Y 41.6903, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27600] = {X 472.7247, Y 41.0281, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27601] = {X 473.4118, Y 40.4909, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27602] = {X 474.1914, Y 40.0998, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27603] = {X 478.1276, Y 32.3951, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27604] = {X 476.8700, Y 31.5216, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27605] = {X 475.7393, Y 30.4892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27606] = {X 474.7552, Y 29.3160, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27607] = {X 473.9353, Y 28.0229, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27608] = {X 473.2938, Y 26.6325, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27609] = {X 472.8423, Y 25.1695, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27610] = {X 472.5272, Y 23.4783, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27611] = {X 472.3864, Y 21.7639, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27612] = {X 472.4213, Y 20.0441, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27613] = {X 472.6315, Y 18.3368, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27614] = {X 473.0148, Y 16.6598, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27615] = {X 473.5615, Y 15.1345, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27616] = {X 474.3101, Y 13.6975, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27617] = {X 475.2468, Y 12.3754, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27618] = {X 476.3541, Y 11.1925, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27619] = {X 477.6116, Y 10.1708, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27620] = {X 478.9962, Y 9.3291, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27621] = {X 480.4821, Y 8.6830, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27622] = {X 482.0419, Y 8.2445, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27623] = {X 484.1468, Y 7.9165, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27624] = {X 486.2739, Y 7.8014, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27625] = {X 486.9707, Y 7.7892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27626] = {X 502.2084, Y 7.7892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27627] = {X 502.7400, Y 7.7934, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27628] = {X 503.7096, Y 7.9098, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27629] = {X 504.6294, Y 8.2380, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27630] = {X 505.4536, Y 8.7617, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27631] = {X 506.1415, Y 9.4549, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27632] = {X 506.6587, Y 10.2832, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27633] = {X 506.9797, Y 11.2055, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27634] = {X 507.0885, Y 12.1759, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27635] = {X 507.0883, Y 13.0233, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27636] = {X 506.9800, Y 13.9491, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27637] = {X 506.6792, Y 14.8313, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27638] = {X 506.1993, Y 15.6303, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27639] = {X 505.5618, Y 16.3103, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27640] = {X 505.5624, Y 40.8770, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27641] = {X 506.2064, Y 41.5660, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27642] = {X 506.6888, Y 42.3765, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27643] = {X 506.9874, Y 43.2711, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27644] = {X 507.0885, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27645] = {X 507.0885, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27646] = {X 506.9782, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27647] = {X 506.6528, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27648] = {X 506.1285, Y 47.7434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27649] = {X 505.4318, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27650] = {X 504.5976, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27651] = {X 503.6676, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27652] = {X 502.6885, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27653] = {X 496.2450, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27654] = {X 495.2659, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27655] = {X 494.3359, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27656] = {X 493.5017, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27657] = {X 492.8050, Y 47.7433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27658] = {X 492.2808, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27659] = {X 491.9553, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27660] = {X 491.8450, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27661] = {X 491.8454, Y 44.1483, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27662] = {X 491.9559, Y 43.2275, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27663] = {X 492.2568, Y 42.3503, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27664] = {X 492.7349, Y 41.5556, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27665] = {X 493.3690, Y 40.8789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27666] = {X 493.3690, Y 34.5538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27667] = {X 490.7746, Y 34.5538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27668] = {X 486.5276, Y 42.8244, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27669] = {X 486.6948, Y 43.5077, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27670] = {X 486.7510, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27671] = {X 486.7510, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27672] = {X 486.6407, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27673] = {X 486.3153, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27674] = {X 485.7911, Y 47.7434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27675] = {X 485.0944, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27676] = {X 484.2601, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27677] = {X 483.3301, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27678] = {X 482.3510, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27679] = {X 480.2695, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27680] = {X 480.2695, Y 49.8800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27681] = {X 481.4067, Y 50.7435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27682] = {X 482.4044, Y 51.7649, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27683] = {X 483.2411, Y 52.9219, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27684] = {X 483.8615, Y 54.1044, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27685] = {X 484.3133, Y 55.3610, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27686] = {X 484.5879, Y 56.6678, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27687] = {X 484.6800, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27688] = {X 484.6797, Y 59.0140, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27689] = {X 484.5593, Y 60.4582, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27690] = {X 484.2246, Y 61.8682, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27691] = {X 483.6832, Y 63.2124, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27692] = {X 482.9472, Y 64.4608, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27693] = {X 482.0330, Y 65.5853, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27694] = {X 480.9613, Y 66.5607, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27695] = {X 480.9617, Y 89.4449, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27696] = {X 482.0606, Y 90.4473, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27697] = {X 482.9926, Y 91.6066, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27698] = {X 483.7356, Y 92.8952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27699] = {X 507.6811, Y 92.8952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27700] = {X 507.6811, Y 95.2952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27701] = {X 595.2967, Y 95.2952, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27702] = {X 595.2967, Y 54.2000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27703] = {X 593.5565, Y 54.2000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27704] = {X 592.2403, Y 54.1053, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27705] = {X 590.9511, Y 53.8233, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27706] = {X 589.7155, Y 53.3598, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27707] = {X 588.5589, Y 52.7242, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27708] = {X 587.5052, Y 51.9297, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27709] = {X 586.4956, Y 52.6955, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27710] = {X 585.3903, Y 53.3153, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27711] = {X 584.1375, Y 53.7999, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27712] = {X 582.8276, Y 54.0969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27713] = {X 581.4884, Y 54.1999, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27714] = {X 580.1485, Y 54.1069, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27715] = {X 578.8364, Y 53.8198, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27716] = {X 577.5801, Y 53.3447, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27717] = {X 576.4063, Y 52.6917, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27718] = {X 575.3401, Y 51.8748, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27719] = {X 574.2798, Y 52.6879, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27720] = {X 573.1128, Y 53.3388, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27721] = {X 571.8638, Y 53.8139, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27722] = {X 570.5592, Y 54.1030, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27723] = {X 569.2264, Y 54.2000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27724] = {X 562.4443, Y 54.2000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27725] = {X 561.0051, Y 54.0867, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27726] = {X 559.6013, Y 53.7497, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27727] = {X 558.2676, Y 53.1973, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27728] = {X 557.0367, Y 52.4430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27729] = {X 555.9389, Y 51.5054, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27730] = {X 555.0013, Y 50.4076, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27731] = {X 554.2470, Y 49.1767, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27732] = {X 553.6946, Y 47.8430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27733] = {X 553.3576, Y 46.4392, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27734] = {X 553.2443, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27735] = {X 553.2443, Y 44.0496, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27736] = {X 553.3454, Y 42.7159, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27737] = {X 553.6383, Y 41.4109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27738] = {X 554.1167, Y 40.1618, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27739] = {X 554.7706, Y 38.9951, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27740] = {X 554.7710, Y 11.0095, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27741] = {X 554.1213, Y 9.8543, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27742] = {X 553.6444, Y 8.6177, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27743] = {X 553.3501, Y 7.3255, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27744] = {X 553.2446, Y 6.0043, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27745] = {X 553.2443, Y 5.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27746] = {X 553.2455, Y 4.8524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27747] = {X 553.2490, Y 4.7048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27748] = {X 365.1898, Y 4.7048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27749] = {X 365.3286, Y 4.8536, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27750] = {X 366.7822, Y 6.5788, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27751] = {X 368.0909, Y 8.4164, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27752] = {X 369.2538, Y 10.3688, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27753] = {X 370.2531, Y 12.4098, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27754] = {X 371.0821, Y 14.5257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27755] = {X 371.7352, Y 16.7024, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27756] = {X 372.2638, Y 19.2115, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27757] = {X 372.6048, Y 21.7529, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27758] = {X 372.7563, Y 24.3127, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27759] = {X 372.7176, Y 26.8766, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27760] = {X 372.4887, Y 29.4305, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
