DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24459] = {X 38.7302, Y 48.9643, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24460] = {X 37.8959, Y 48.4401, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24461] = {X 37.1992, Y 47.7434, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24462] = {X 36.6750, Y 46.9091, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24463] = {X 36.3496, Y 45.9791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24464] = {X 36.2393, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24465] = {X 36.2393, Y 44.7148, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24466] = {X 35.7593, Y 44.7148, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24467] = {X 35.2211, Y 46.0074, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24468] = {X 34.4930, Y 47.2034, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24469] = {X 33.5918, Y 48.2750, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24470] = {X 33.2092, Y 48.6435, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24471] = {X 32.8060, Y 48.9892, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24472] = {X 32.2699, Y 49.4227, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24473] = {X 31.1832, Y 50.1789, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24474] = {X 29.9993, Y 50.7716, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24475] = {X 28.7428, Y 51.1884, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24476] = {X 27.4394, Y 51.4208, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24477] = {X 26.1162, Y 51.4640, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24478] = {X 23.6773, Y 52.5826, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24479] = {X 21.1583, Y 53.5069, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24480] = {X 18.9468, Y 54.1360, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24481] = {X 16.6907, Y 54.5791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24482] = {X 14.4056, Y 54.8331, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24483] = {X 12.1072, Y 54.8962, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24484] = {X 9.8116, Y 54.7680, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24485] = {X 7.5345, Y 54.4495, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24486] = {X 7.1093, Y 54.3684, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24487] = {X 6.6855, Y 54.2806, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24488] = {X 5.6883, Y 54.0443, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24489] = {X 4.7034, Y 53.7610, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24490] = {X 4.7034, Y 95.2951, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24491] = {X 117.9387, Y 95.2951, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24492] = {X 118.3607, Y 94.0795, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24493] = {X 118.9902, Y 92.9573, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24494] = {X 119.8075, Y 91.9634, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24495] = {X 120.7869, Y 91.1289, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24496] = {X 121.8980, Y 90.4799, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24497] = {X 123.1060, Y 90.0366, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24498] = {X 124.3732, Y 89.8130, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24499] = {X 125.0501, Y 89.7106, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24500] = {X 125.3582, Y 89.6646, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24501] = {X 125.6645, Y 89.6083, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24502] = {X 126.4927, Y 88.7965, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24503] = {X 127.2864, Y 87.9509, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24504] = {X 152.2074, Y 60.5842, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24505] = {X 152.0684, Y 59.7896, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24506] = {X 152.0181, Y 58.9845, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24507] = {X 152.0180, Y 58.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24508] = {X 152.1286, Y 56.7358, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24509] = {X 152.4570, Y 55.5101, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24510] = {X 152.9933, Y 54.3600, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24511] = {X 153.7212, Y 53.3205, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24512] = {X 154.6185, Y 52.4232, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24513] = {X 155.6580, Y 51.6953, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24514] = {X 156.8081, Y 51.1590, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24515] = {X 158.0338, Y 50.8306, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24516] = {X 159.2980, Y 50.7200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24517] = {X 178.5335, Y 50.7200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24518] = {X 179.7876, Y 50.8288, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24519] = {X 181.0042, Y 51.1521, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24520] = {X 182.1470, Y 51.6801, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24521] = {X 183.1817, Y 52.3970, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24522] = {X 184.0893, Y 53.2955, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24523] = {X 184.8259, Y 54.3388, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24524] = {X 185.3689, Y 55.4948, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24525] = {X 185.7015, Y 56.7278, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24526] = {X 185.8135, Y 58.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24527] = {X 185.8133, Y 58.9942, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24528] = {X 185.7648, Y 59.7746, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24529] = {X 185.6330, Y 60.5453, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24530] = {X 211.6621, Y 88.9547, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24531] = {X 212.0337, Y 89.3389, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24532] = {X 212.4255, Y 89.7024, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24533] = {X 212.6034, Y 89.7404, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24534] = {X 213.4474, Y 89.8467, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24535] = {X 214.4300, Y 89.7699, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24536] = {X 215.4141, Y 89.7161, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24537] = {X 215.6260, Y 89.6930, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24538] = {X 215.8206, Y 89.6063, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24539] = {X 239.3454, Y 74.5357, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24540] = {X 220.5438, Y 67.1577, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24541] = {X 219.0949, Y 66.6714, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24542] = {X 217.5999, Y 66.3541, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24543] = {X 216.0784, Y 66.2097, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24544] = {X 214.8518, Y 66.0622, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24545] = {X 213.6677, Y 65.7095, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24546] = {X 212.5604, Y 65.1616, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24547] = {X 211.5617, Y 64.4344, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24548] = {X 210.7003, Y 63.5488, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24549] = {X 210.0010, Y 62.5302, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24550] = {X 209.4841, Y 61.4081, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24551] = {X 209.1643, Y 60.2147, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24552] = {X 209.0510, Y 58.9845, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24553] = {X 209.0508, Y 58.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24554] = {X 209.1477, Y 56.8162, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24555] = {X 209.4358, Y 55.6638, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24556] = {X 209.9075, Y 54.5737, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24557] = {X 210.5502, Y 53.5748, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24558] = {X 211.3467, Y 52.6937, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24559] = {X 212.2759, Y 51.9538, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24560] = {X 213.3131, Y 51.3749, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24561] = {X 214.4306, Y 50.9724, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24562] = {X 215.3724, Y 50.7834, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24563] = {X 216.3308, Y 50.7200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24564] = {X 237.2617, Y 50.7200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24565] = {X 238.3057, Y 50.7953, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24566] = {X 239.3282, Y 51.0195, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24567] = {X 240.3080, Y 51.3880, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24568] = {X 241.2247, Y 51.8932, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24569] = {X 242.0741, Y 52.5374, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24570] = {X 242.8202, Y 53.2988, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24571] = {X 243.4472, Y 54.1609, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24572] = {X 243.9415, Y 55.1054, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24573] = {X 244.2926, Y 56.1119, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24574] = {X 249.2039, Y 58.0271, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24575] = {X 272.6720, Y 67.3420, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24576] = {X 272.6719, Y 65.2838, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24577] = {X 271.6645, Y 64.6024, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24578] = {X 270.7846, Y 63.7628, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24579] = {X 270.0568, Y 62.7884, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24580] = {X 269.5013, Y 61.7065, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24581] = {X 269.2026, Y 60.8251, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24582] = {X 269.0188, Y 59.9128, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24583] = {X 268.9529, Y 58.9845, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24584] = {X 268.9527, Y 58.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24585] = {X 269.0633, Y 56.7358, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24586] = {X 269.3917, Y 55.5101, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24587] = {X 269.9280, Y 54.3600, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24588] = {X 270.6559, Y 53.3205, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24589] = {X 271.5532, Y 52.4232, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24590] = {X 272.5927, Y 51.6953, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24591] = {X 273.7428, Y 51.1590, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24592] = {X 274.9685, Y 50.8306, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24593] = {X 276.2327, Y 50.7200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24594] = {X 292.7731, Y 50.7200, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24595] = {X 293.4209, Y 50.7489, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24596] = {X 294.0636, Y 50.8353, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24597] = {X 294.7293, Y 50.9878, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24598] = {X 295.3778, Y 51.2019, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24599] = {X 298.3089, Y 43.5518, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24600] = {X 298.4821, Y 42.5288, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24601] = {X 298.7924, Y 41.5388, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24602] = {X 299.2341, Y 40.6000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24603] = {X 299.7991, Y 39.7298, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24604] = {X 299.7991, Y 36.9943, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24605] = {X 296.8147, Y 36.9943, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24606] = {X 296.8144, Y 39.7482, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24607] = {X 297.3855, Y 40.6106, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24608] = {X 297.8304, Y 41.5444, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24609] = {X 298.1402, Y 42.5313, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24610] = {X 298.3089, Y 43.5518, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24611] = {X 296.2365, Y 48.9608, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24612] = {X 296.6125, Y 49.1140, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24613] = {X 296.9817, Y 49.2828, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24614] = {X 297.2571, Y 49.4212, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24615] = {X 297.5280, Y 49.5683, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24616] = {X 298.7174, Y 50.3602, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24617] = {X 299.7774, Y 51.3185, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24618] = {X 300.6847, Y 52.4224, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24619] = {X 301.5914, Y 51.3191, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24620] = {X 302.6506, Y 50.3611, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24621] = {X 303.8393, Y 49.5695, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24622] = {X 302.8989, Y 49.0956, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24623] = {X 302.0820, Y 48.4310, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24624] = {X 301.4268, Y 47.6067, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24625] = {X 300.9636, Y 46.6610, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24626] = {X 300.7923, Y 46.0759, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24627] = {X 300.6953, Y 45.4741, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24628] = {X 300.6790, Y 45.2570, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24629] = {X 300.6724, Y 45.0393, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24630] = {X 300.6725, Y 44.1882, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24631] = {X 300.6810, Y 43.9892, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24632] = {X 300.6970, Y 43.7906, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24633] = {X 300.8617, Y 42.9116, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24634] = {X 301.1737, Y 42.0735, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24635] = {X 301.6239, Y 41.3008, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24636] = {X 302.1991, Y 40.6160, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24637] = {X 302.1991, Y 34.5943, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24638] = {X 294.4149, Y 34.5943, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24639] = {X 294.4143, Y 40.6551, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24640] = {X 294.9944, Y 41.3218, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24641] = {X 295.4474, Y 42.0805, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24642] = {X 295.7590, Y 42.9073, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24643] = {X 295.9194, Y 43.7763, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24644] = {X 295.9350, Y 43.9923, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24645] = {X 295.9411, Y 44.2089, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24646] = {X 295.9411, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24647] = {X 295.9354, Y 45.2373, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24648] = {X 295.9180, Y 45.4741, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24649] = {X 298.3067, Y 45.7073, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24650] = {X 298.2010, Y 46.4214, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24651] = {X 298.0252, Y 47.1215, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24652] = {X 298.3689, Y 47.2942, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24653] = {X 298.7069, Y 47.4778, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24654] = {X 298.4514, Y 46.6051, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24655] = {X 298.3067, Y 45.7073, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24656] = {X 295.9180, Y 45.4741, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24657] = {X 295.8472, Y 45.9528, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24658] = {X 295.7293, Y 46.4221, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24659] = {X 295.4314, Y 47.1714, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24660] = {X 295.0142, Y 47.8614, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24661] = {X 294.4890, Y 48.4733, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24662] = {X 295.3742, Y 48.6760, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24663] = {X 296.2365, Y 48.9608, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24664] = {X 295.3778, Y 51.2019, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24665] = {X 296.3499, Y 51.6593, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24666] = {X 297.2441, Y 52.2547, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24667] = {X 298.0410, Y 52.9753, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24668] = {X 298.7231, Y 53.8053, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24669] = {X 299.2946, Y 54.7645, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24670] = {X 299.7126, Y 55.7997, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24671] = {X 299.9675, Y 56.8868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24672] = {X 300.0531, Y 58.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24673] = {X 300.0531, Y 58.9434, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24674] = {X 299.9649, Y 60.0535, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24675] = {X 299.7089, Y 61.1372, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24676] = {X 299.2909, Y 62.1693, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24677] = {X 298.7207, Y 63.1258, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24678] = {X 300.6824, Y 64.5085, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24679] = {X 299.7830, Y 65.6046, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24680] = {X 298.7334, Y 66.5578, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24681] = {X 298.7334, Y 89.4418, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24682] = {X 299.8301, Y 90.4463, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24683] = {X 300.7605, Y 91.6065, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24684] = {X 301.5029, Y 92.8951, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24685] = {X 304.0668, Y 92.8951, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24686] = {X 303.7093, Y 91.9007, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24687] = {X 303.4132, Y 90.8862, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24688] = {X 302.9739, Y 88.8153, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24689] = {X 302.7138, Y 86.7144, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24690] = {X 302.6347, Y 84.5988, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24691] = {X 302.6358, Y 66.5613, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24692] = {X 301.5836, Y 65.6068, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24693] = {X 300.6824, Y 64.5085, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
