DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28365] = {X 243.1450, Y 60.5165, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28366] = {X 241.2223, Y 60.3264, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28367] = {X 239.3365, Y 59.9059, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28368] = {X 237.5151, Y 59.2611, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28370] = {X 237.5093, Y 59.2578, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7143
gfCNCPoint2[28372] = {X 236.3947, Y 58.3421, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28373] = {X 235.3274, Y 57.3718, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28375] = {X 235.2601, Y 57.3270, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28376] = {X 235.2473, Y 57.3439, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint2[28378] = {X 233.5960, Y 56.7174, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28379] = {X 231.9862, Y 55.9908, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28380] = {X 230.4239, Y 55.1670, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28382] = {X 129.4383, Y -3.1371, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28384] = {X 127.9054, Y -4.1434, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28385] = {X 126.4977, Y -5.3185, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28386] = {X 125.2338, Y -6.6470, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28387] = {X 124.1301, Y -8.1114, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28388] = {X 123.2012, Y -9.6924, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28389] = {X 122.4593, Y -11.3693, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28390] = {X 121.9142, Y -13.1201, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28391] = {X 121.5730, Y -14.9217, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28392] = {X 121.4401, Y -16.7506, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28393] = {X 121.5174, Y -18.5827, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28394] = {X 121.8038, Y -20.3938, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28395] = {X 122.2955, Y -22.1604, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28397] = {X 122.2955, Y -22.1604, Z -7.5779, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28399] = {X 259.0136, Y 49.5283, Z -7.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28400] = {X 259.0136, Y 49.5283, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28401] = {X 258.4883, Y 50.7684, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28403] = {X 257.6287, Y 52.4988, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28404] = {X 256.5668, Y 54.1129, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28405] = {X 255.3181, Y 55.5873, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28406] = {X 253.9008, Y 56.9004, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28407] = {X 252.3355, Y 58.0331, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28408] = {X 250.6451, Y 58.9688, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28409] = {X 248.8542, Y 59.6940, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28410] = {X 246.9890, Y 60.1980, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28411] = {X 245.0767, Y 60.4735, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28412] = {X 243.1450, Y 60.5165, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28413] = {X 241.2223, Y 60.3264, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28414] = {X 239.3365, Y 59.9059, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28415] = {X 237.5151, Y 59.2611, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28417] = {X 237.5093, Y 59.2578, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7143
gfCNCPoint2[28419] = {X 236.3947, Y 58.3421, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28420] = {X 235.3274, Y 57.3718, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28422] = {X 235.2601, Y 57.3270, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28423] = {X 235.2473, Y 57.3439, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint2[28425] = {X 233.5960, Y 56.7174, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28426] = {X 231.9862, Y 55.9908, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28427] = {X 230.4240, Y 55.1670, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28429] = {X 129.3519, Y -3.1869, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28431] = {X 127.8220, Y -4.1911, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28432] = {X 126.4168, Y -5.3633, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28433] = {X 125.1546, Y -6.6884, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28434] = {X 124.0520, Y -8.1489, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28435] = {X 123.1233, Y -9.7258, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28436] = {X 122.3808, Y -11.3984, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28437] = {X 121.8341, Y -13.1448, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28438] = {X 121.4905, Y -14.9423, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28439] = {X 121.3543, Y -16.7672, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28440] = {X 121.4274, Y -18.5958, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28441] = {X 121.7088, Y -20.4040, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28442] = {X 122.1949, Y -22.1683, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28444] = {X 122.1949, Y -22.1683, Z -7.5974, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28446] = {X 259.0484, Y 49.4462, Z -7.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28447] = {X 259.0484, Y 49.4462, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28448] = {X 258.4883, Y 50.7684, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28450] = {X 257.6287, Y 52.4988, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28451] = {X 256.5668, Y 54.1129, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28452] = {X 255.3181, Y 55.5873, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28453] = {X 253.9008, Y 56.9004, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28454] = {X 252.3355, Y 58.0331, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28455] = {X 250.6451, Y 58.9688, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28456] = {X 248.8542, Y 59.6940, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28457] = {X 246.9890, Y 60.1980, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28458] = {X 245.0767, Y 60.4735, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28459] = {X 243.1450, Y 60.5165, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28460] = {X 241.2223, Y 60.3264, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28461] = {X 239.3365, Y 59.9059, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28462] = {X 237.5151, Y 59.2611, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28464] = {X 237.5093, Y 59.2578, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7143
gfCNCPoint2[28466] = {X 236.3947, Y 58.3421, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28467] = {X 235.3274, Y 57.3718, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28469] = {X 235.2601, Y 57.3270, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28470] = {X 235.2473, Y 57.3439, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint2[28472] = {X 233.5960, Y 56.7174, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28473] = {X 231.9862, Y 55.9908, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28474] = {X 230.4240, Y 55.1670, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28476] = {X 129.2185, Y -3.2640, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28478] = {X 127.6932, Y -4.2647, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28479] = {X 126.2918, Y -5.4325, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28480] = {X 125.0323, Y -6.7523, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28481] = {X 123.9313, Y -8.2068, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28482] = {X 123.0031, Y -9.7773, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28483] = {X 122.2596, Y -11.4432, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28484] = {X 121.7106, Y -13.1828, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28485] = {X 121.3632, Y -14.9737, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28486] = {X 121.2219, Y -16.7925, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28487] = {X 121.2885, Y -18.6155, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28488] = {X 121.5623, Y -20.4191, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28489] = {X 122.0395, Y -22.1799, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28491] = {X 122.0395, Y -22.1799, Z -7.6169, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28493] = {X 258.9349, Y 49.2784, Z -7.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28494] = {X 258.9349, Y 49.2784, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28495] = {X 258.4047, Y 50.5649, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28497] = {X 257.5620, Y 52.3035, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28498] = {X 256.5159, Y 53.9279, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28499] = {X 255.2815, Y 55.4143, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28500] = {X 253.8770, Y 56.7412, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28501] = {X 252.3228, Y 57.8890, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28502] = {X 250.6416, Y 58.8412, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28503] = {X 248.8579, Y 59.5837, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28504] = {X 246.9977, Y 60.1058, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28505] = {X 245.0881, Y 60.3999, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28506] = {X 243.1570, Y 60.4617, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28507] = {X 241.2325, Y 60.2903, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28508] = {X 239.3427, Y 59.8881, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28509] = {X 237.5151, Y 59.2611, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28511] = {X 237.5093, Y 59.2578, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7716
gfCNCPoint2[28513] = {X 236.3615, Y 58.3324, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28514] = {X 235.2625, Y 57.3495, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28516] = {X 235.2500, Y 57.3451, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7187
gfCNCPoint2[28518] = {X 233.5977, Y 56.7183, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28519] = {X 231.9870, Y 55.9914, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28520] = {X 230.4240, Y 55.1670, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28522] = {X 129.1343, Y -3.3126, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28524] = {X 127.6120, Y -4.3111, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28525] = {X 126.2129, Y -5.4761, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28526] = {X 124.9553, Y -6.7925, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28527] = {X 123.8553, Y -8.2433, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28528] = {X 122.9273, Y -9.8096, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28529] = {X 122.1832, Y -11.4712, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28530] = {X 121.6327, Y -13.2066, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28531] = {X 121.2830, Y -14.9933, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28532] = {X 121.1384, Y -16.8082, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28533] = {X 121.2010, Y -18.6277, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28534] = {X 121.4698, Y -20.4283, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28535] = {X 121.9415, Y -22.1868, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28537] = {X 121.9415, Y -22.1868, Z -7.6364, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28539] = {X 259.0986, Y 49.2970, Z -7.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28540] = {X 259.0986, Y 49.2970, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28541] = {X 258.4825, Y 50.7542, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28543] = {X 257.6241, Y 52.4851, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28544] = {X 256.5633, Y 54.1000, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28545] = {X 255.3156, Y 55.5752, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28546] = {X 253.8992, Y 56.8892, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28547] = {X 252.3346, Y 58.0230, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28548] = {X 250.6449, Y 58.9599, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28549] = {X 248.8545, Y 59.6863, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28550] = {X 246.9897, Y 60.1916, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28551] = {X 245.0775, Y 60.4684, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28552] = {X 243.1459, Y 60.5127, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28553] = {X 241.2230, Y 60.3239, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28554] = {X 239.3369, Y 59.9046, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28555] = {X 237.5151, Y 59.2611, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28557] = {X 237.5093, Y 59.2578, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7182
gfCNCPoint2[28559] = {X 236.3906, Y 58.3399, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28560] = {X 235.3195, Y 57.3670, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28562] = {X 235.3086, Y 57.3633, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7149
gfCNCPoint2[28564] = {X 233.6360, Y 56.7328, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28565] = {X 232.0056, Y 55.9998, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28566] = {X 230.4240, Y 55.1670, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28568] = {X 129.0803, Y -3.3437, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28570] = {X 127.5599, Y -4.3409, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28571] = {X 126.1624, Y -5.5041, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28572] = {X 124.9059, Y -6.8183, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28573] = {X 123.8066, Y -8.2666, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28574] = {X 122.8787, Y -9.8303, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28575] = {X 122.1343, Y -11.4892, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28576] = {X 121.5828, Y -13.2218, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28577] = {X 121.2315, Y -15.0058, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28578] = {X 121.0849, Y -16.8181, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28579] = {X 121.1448, Y -18.6354, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28580] = {X 121.4106, Y -20.4341, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28581] = {X 121.8787, Y -22.1911, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28583] = {X 121.8787, Y -22.1911, Z -7.6558, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28585] = {X 259.1528, Y 49.1997, Z -7.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28586] = {X 259.1528, Y 49.1997, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28587] = {X 258.4883, Y 50.7684, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28589] = {X 257.6287, Y 52.4988, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28590] = {X 256.5668, Y 54.1129, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28591] = {X 255.3181, Y 55.5873, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28592] = {X 253.9008, Y 56.9004, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28593] = {X 252.3355, Y 58.0331, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28594] = {X 250.6451, Y 58.9688, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28595] = {X 248.8542, Y 59.6940, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28596] = {X 246.9890, Y 60.1980, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28597] = {X 245.0767, Y 60.4735, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28598] = {X 243.1450, Y 60.5165, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28599] = {X 241.2223, Y 60.3264, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28600] = {X 239.3365, Y 59.9059, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28601] = {X 237.5151, Y 59.2611, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28603] = {X 237.5093, Y 59.2578, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7143
gfCNCPoint2[28605] = {X 236.3947, Y 58.3421, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28606] = {X 235.3274, Y 57.3718, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28608] = {X 235.2601, Y 57.3270, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28609] = {X 235.2473, Y 57.3439, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint2[28611] = {X 233.5960, Y 56.7174, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28612] = {X 231.9862, Y 55.9908, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28613] = {X 230.4240, Y 55.1670, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28615] = {X 129.0161, Y -3.3808, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28617] = {X 127.4979, Y -4.3763, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28618] = {X 126.1023, Y -5.5373, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28619] = {X 124.8472, Y -6.8489, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28620] = {X 123.7487, Y -8.2943, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28621] = {X 122.8210, Y -9.8549, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28622] = {X 122.0761, Y -11.5104, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28623] = {X 121.5235, Y -13.2397, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28624] = {X 121.1704, Y -15.0205, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28625] = {X 121.0213, Y -16.8298, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28626] = {X 121.0781, Y -18.6444, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28627] = {X 121.3401, Y -20.4408, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28628] = {X 121.8039, Y -22.1960, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28630] = {X 121.8039, Y -22.1960, Z -7.6753, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28632] = {X 247.3255, Y 42.2690, Z -7.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28633] = {X 247.3255, Y 42.2690, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28634] = {X 237.5151, Y 59.2611, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28635] = {X 237.5093, Y 59.2578, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7143
gfCNCPoint2[28637] = {X 236.3947, Y 58.3421, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28638] = {X 235.3274, Y 57.3718, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28640] = {X 235.2601, Y 57.3270, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28641] = {X 235.2473, Y 57.3439, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7180
gfCNCPoint2[28643] = {X 233.5960, Y 56.7174, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28644] = {X 231.9862, Y 55.9908, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
