DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[29295] = {fCnC {X 34.0789, Y 194.4537, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29296] = {fCnC {X 35.0984, Y 192.8951, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29297] = {fCnC {X 35.9299, Y 191.2287, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29298] = {fCnC {X 36.5621, Y 189.4769, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29299] = {fCnC {X 36.9864, Y 187.6635, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29300] = {fCnC {X 37.1972, Y 185.8131, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29301] = {fCnC {X 37.1915, Y 183.9507, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29302] = {fCnC {X 36.9694, Y 182.1017, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29303] = {fCnC {X 36.7922, Y 181.0913, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29304] = {fCnC {X 36.6233, Y 180.0794, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29305] = {fCnC {X 36.2176, Y 178.2618, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29306] = {fCnC {X 35.6035, Y 176.5036, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29307] = {fCnC {X 34.7893, Y 174.8286, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29308] = {fCnC {X 33.7859, Y 173.2596, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29309] = {fCnC {X 32.6071, Y 171.8179, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29310] = {fCnC {X 31.2686, Y 170.5229, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29311] = {fCnC {X 29.7888, Y 169.3922, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29312] = {fCnC {X 28.1876, Y 168.4411, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29313] = {fCnC {X 26.4867, Y 167.6825, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29314] = {fCnC {X 24.7092, Y 167.1267, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29315] = {fCnC {X 22.8792, Y 166.7812, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29316] = {fCnC {X 21.0214, Y 166.6507, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29317] = {fCnC {X 19.1610, Y 166.7370, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29318] = {fCnC {X 19.1610, Y 166.7370, Z -1.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29319] = {fCnC {X 24.9416, Y 200.4998, Z -1.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29320] = {fCnC {X 24.9416, Y 200.4998, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29321] = {fCnC {X 26.7247, Y 199.9623, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29322] = {fCnC {X 28.4333, Y 199.2212, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29323] = {fCnC {X 30.0442, Y 198.2866, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29324] = {fCnC {X 31.5355, Y 197.1711, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29325] = {fCnC {X 32.8872, Y 195.8899, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29326] = {fCnC {X 34.0808, Y 194.4603, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29327] = {fCnC {X 35.1002, Y 192.9017, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29328] = {fCnC {X 35.9315, Y 191.2352, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29329] = {fCnC {X 36.5636, Y 189.4834, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29330] = {fCnC {X 36.9879, Y 187.6700, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29331] = {fCnC {X 37.1985, Y 185.8196, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29332] = {fCnC {X 37.1928, Y 183.9572, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29333] = {fCnC {X 36.9706, Y 182.1082, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29334] = {fCnC {X 36.7920, Y 181.0900, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29335] = {fCnC {X 36.6218, Y 180.0705, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29336] = {fCnC {X 36.2163, Y 178.2528, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29337] = {fCnC {X 35.6023, Y 176.4946, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29338] = {fCnC {X 34.7882, Y 174.8196, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29339] = {fCnC {X 33.7850, Y 173.2505, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29340] = {fCnC {X 32.6062, Y 171.8087, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29341] = {fCnC {X 31.2679, Y 170.5136, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29342] = {fCnC {X 29.7881, Y 169.3828, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29343] = {fCnC {X 28.1870, Y 168.4316, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29344] = {fCnC {X 26.4862, Y 167.6728, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29345] = {fCnC {X 24.7087, Y 167.1169, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29346] = {fCnC {X 22.8787, Y 166.7713, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29347] = {fCnC {X 21.0209, Y 166.6407, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29348] = {fCnC {X 19.1606, Y 166.7268, Z -4.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29349] = {fCnC {X 19.1606, Y 166.7268, Z -1.1688, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29350] = {fCnC {X 24.9693, Y 200.5921, Z -1.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29351] = {fCnC {X 24.9693, Y 200.5921, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29352] = {fCnC {X 26.7521, Y 200.0533, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29353] = {fCnC {X 28.4601, Y 199.3111, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29354] = {fCnC {X 30.0704, Y 198.3754, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29355] = {fCnC {X 31.5609, Y 197.2589, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29356] = {fCnC {X 32.9117, Y 195.9767, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29357] = {fCnC {X 34.1043, Y 194.5463, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29358] = {fCnC {X 35.1227, Y 192.9870, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29359] = {fCnC {X 35.9529, Y 191.3200, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29360] = {fCnC {X 36.5838, Y 189.5677, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29361] = {fCnC {X 37.0068, Y 187.7540, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29362] = {fCnC {X 37.2162, Y 185.9035, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29363] = {fCnC {X 37.2092, Y 184.0411, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29364] = {fCnC {X 36.9857, Y 182.1922, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29365] = {fCnC {X 36.8158, Y 181.2283, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29366] = {fCnC {X 36.6533, Y 180.2631, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29367] = {fCnC {X 36.2450, Y 178.4461, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29368] = {fCnC {X 35.6283, Y 176.6888, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29369] = {fCnC {X 34.8115, Y 175.0151, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29370] = {fCnC {X 33.8058, Y 173.4476, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29371] = {fCnC {X 32.6248, Y 172.0076, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29372] = {fCnC {X 31.2845, Y 170.7146, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29373] = {fCnC {X 29.8029, Y 169.5861, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29374] = {fCnC {X 28.2003, Y 168.6374, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29375] = {fCnC {X 26.4983, Y 167.8813, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29376] = {fCnC {X 24.7200, Y 167.3282, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29377] = {fCnC {X 22.8894, Y 166.9854, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29378] = {fCnC {X 21.0315, Y 166.8577, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29379] = {fCnC {X 19.1712, Y 166.9467, Z -4.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29380] = {fCnC {X 19.1712, Y 166.9467, Z -1.1883, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29381] = {fCnC {X 24.9733, Y 200.6053, Z -1.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29382] = {fCnC {X 24.9733, Y 200.6053, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29383] = {fCnC {X 26.7560, Y 200.0663, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29384] = {fCnC {X 28.4640, Y 199.3239, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29385] = {fCnC {X 30.0741, Y 198.3880, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29386] = {fCnC {X 31.5646, Y 197.2714, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29387] = {fCnC {X 32.9152, Y 195.9891, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29388] = {fCnC {X 34.1077, Y 194.5586, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29389] = {fCnC {X 35.1259, Y 192.9992, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29390] = {fCnC {X 35.9560, Y 191.3321, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29391] = {fCnC {X 36.5867, Y 189.5797, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29392] = {fCnC {X 37.0095, Y 187.7660, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29393] = {fCnC {X 37.2187, Y 185.9154, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29394] = {fCnC {X 37.2115, Y 184.0531, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29395] = {fCnC {X 36.9879, Y 182.2042, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29396] = {fCnC {X 36.8161, Y 181.2302, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29397] = {fCnC {X 36.6520, Y 180.2550, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29398] = {fCnC {X 36.2438, Y 178.4379, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29399] = {fCnC {X 35.6271, Y 176.6806, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29400] = {fCnC {X 34.8105, Y 175.0068, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29401] = {fCnC {X 33.8049, Y 173.4392, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29402] = {fCnC {X 32.6240, Y 171.9992, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29403] = {fCnC {X 31.2837, Y 170.7061, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29404] = {fCnC {X 29.8023, Y 169.5775, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29405] = {fCnC {X 28.1997, Y 168.6287, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29406] = {fCnC {X 26.4978, Y 167.8725, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29407] = {fCnC {X 24.7195, Y 167.3192, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29408] = {fCnC {X 22.8890, Y 166.9763, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29409] = {fCnC {X 21.0310, Y 166.8485, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29410] = {fCnC {X 19.1708, Y 166.9374, Z -4.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29411] = {fCnC {X 19.1708, Y 166.9374, Z -1.2078, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29412] = {fCnC {X 24.9772, Y 200.6181, Z -1.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29413] = {fCnC {X 24.9772, Y 200.6181, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29414] = {fCnC {X 26.7598, Y 200.0790, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29415] = {fCnC {X 28.4677, Y 199.3364, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29416] = {fCnC {X 30.0778, Y 198.4004, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29417] = {fCnC {X 31.5681, Y 197.2836, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29418] = {fCnC {X 32.9186, Y 196.0012, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29419] = {fCnC {X 34.1110, Y 194.5706, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29420] = {fCnC {X 35.1290, Y 193.0111, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29421] = {fCnC {X 35.9589, Y 191.3439, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29422] = {fCnC {X 36.5895, Y 189.5915, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29423] = {fCnC {X 37.0122, Y 187.7777, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29424] = {fCnC {X 37.2212, Y 185.9271, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29425] = {fCnC {X 37.2138, Y 184.0648, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29426] = {fCnC {X 36.9900, Y 182.2159, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29427] = {fCnC {X 36.8164, Y 181.2321, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29428] = {fCnC {X 36.6506, Y 180.2469, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29429] = {fCnC {X 36.2425, Y 178.4298, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29430] = {fCnC {X 35.6261, Y 176.6724, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29431] = {fCnC {X 34.8095, Y 174.9986, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29432] = {fCnC {X 33.8041, Y 173.4310, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29433] = {fCnC {X 32.6232, Y 171.9908, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29434] = {fCnC {X 31.2830, Y 170.6976, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29435] = {fCnC {X 29.8017, Y 169.5689, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29436] = {fCnC {X 28.1992, Y 168.6200, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29437] = {fCnC {X 26.4973, Y 167.8638, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29438] = {fCnC {X 24.7190, Y 167.3104, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29439] = {fCnC {X 22.8885, Y 166.9674, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29440] = {fCnC {X 21.0306, Y 166.8394, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29441] = {fCnC {X 19.1703, Y 166.9282, Z -4.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29442] = {fCnC {X 19.1703, Y 166.9282, Z -1.2273, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29443] = {fCnC {X 24.9810, Y 200.6307, Z -1.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29444] = {fCnC {X 24.9810, Y 200.6307, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29445] = {fCnC {X 26.7635, Y 200.0915, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29446] = {fCnC {X 28.4714, Y 199.3487, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29447] = {fCnC {X 30.0813, Y 198.4125, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29448] = {fCnC {X 31.5716, Y 197.2956, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29449] = {fCnC {X 32.9220, Y 196.0131, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29450] = {fCnC {X 34.1142, Y 194.5824, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29451] = {fCnC {X 35.1321, Y 193.0228, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29452] = {fCnC {X 35.9619, Y 191.3555, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29453] = {fCnC {X 36.5923, Y 189.6030, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29454] = {fCnC {X 37.0148, Y 187.7892, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29455] = {fCnC {X 37.2236, Y 185.9386, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29456] = {fCnC {X 37.2160, Y 184.0763, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29457] = {fCnC {X 36.9921, Y 182.2274, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29458] = {fCnC {X 36.8167, Y 181.2338, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29459] = {fCnC {X 36.6493, Y 180.2389, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29460] = {fCnC {X 36.2413, Y 178.4217, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29461] = {fCnC {X 35.6250, Y 176.6643, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29462] = {fCnC {X 34.8086, Y 174.9904, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29463] = {fCnC {X 33.8032, Y 173.4228, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29464] = {fCnC {X 32.6224, Y 171.9825, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29465] = {fCnC {X 31.2823, Y 170.6893, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29466] = {fCnC {X 29.8010, Y 169.5605, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29467] = {fCnC {X 28.1986, Y 168.6115, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29468] = {fCnC {X 26.4968, Y 167.8551, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29469] = {fCnC {X 24.7186, Y 167.3016, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29470] = {fCnC {X 22.8881, Y 166.9584, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29471] = {fCnC {X 21.0301, Y 166.8303, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29472] = {fCnC {X 19.1699, Y 166.9190, Z -4.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29473] = {fCnC {X 19.1699, Y 166.9190, Z -1.2468, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29474] = {fCnC {X 24.9847, Y 200.6431, Z -1.2662, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29475] = {fCnC {X 24.9847, Y 200.6431, Z -4.2662, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
