DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8396] = {fCnC {X 154.1880, Y 19.1198, Z -1.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8397] = {fCnC {X 118.3814, Y 25.2822, Z -1.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8398] = {fCnC {X 118.3814, Y 25.2822, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8399] = {fCnC {X 118.9338, Y 27.0607, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8400] = {fCnC {X 119.6890, Y 28.7631, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8401] = {fCnC {X 120.6369, Y 30.3662, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8402] = {fCnC {X 121.7647, Y 31.8482, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8403] = {fCnC {X 123.0571, Y 33.1892, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8404] = {fCnC {X 124.4966, Y 34.3709, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8405] = {fCnC {X 126.0636, Y 35.3773, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8406] = {fCnC {X 127.7369, Y 36.1948, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8407] = {fCnC {X 129.4939, Y 36.8124, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8408] = {fCnC {X 131.3107, Y 37.2216, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8409] = {fCnC {X 133.1628, Y 37.4169, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8410] = {fCnC {X 135.0251, Y 37.3957, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8411] = {fCnC {X 136.8723, Y 37.1582, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8412] = {fCnC {X 138.8016, Y 36.8106, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8413] = {fCnC {X 140.7362, Y 36.4933, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8414] = {fCnC {X 142.5565, Y 36.0997, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8415] = {fCnC {X 144.3187, Y 35.4972, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8416] = {fCnC {X 145.9990, Y 34.6940, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8417] = {fCnC {X 147.5746, Y 33.7011, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8418] = {fCnC {X 149.0241, Y 32.5318, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8419] = {fCnC {X 150.3279, Y 31.2019, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8420] = {fCnC {X 151.4684, Y 29.7296, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8421] = {fCnC {X 152.4300, Y 28.1347, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8422] = {fCnC {X 153.1998, Y 26.4389, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8423] = {fCnC {X 153.7674, Y 24.6651, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8424] = {fCnC {X 154.1249, Y 22.8374, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8425] = {fCnC {X 154.2677, Y 20.9805, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8426] = {fCnC {X 154.1937, Y 19.1196, Z -4.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8427] = {fCnC {X 154.1937, Y 19.1196, Z -1.4221, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8428] = {fCnC {X 118.3704, Y 25.2856, Z -1.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8429] = {fCnC {X 118.3704, Y 25.2856, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8430] = {fCnC {X 118.9229, Y 27.0641, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8431] = {fCnC {X 119.6782, Y 28.7664, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8432] = {fCnC {X 120.6263, Y 30.3694, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8433] = {fCnC {X 121.7542, Y 31.8514, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8434] = {fCnC {X 123.0467, Y 33.1922, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8435] = {fCnC {X 124.4863, Y 34.3738, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8436] = {fCnC {X 126.0533, Y 35.3801, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8437] = {fCnC {X 127.7267, Y 36.1975, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8438] = {fCnC {X 129.4838, Y 36.8149, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8439] = {fCnC {X 131.3007, Y 37.2240, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8440] = {fCnC {X 133.1528, Y 37.4191, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8441] = {fCnC {X 135.0150, Y 37.3977, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8442] = {fCnC {X 136.8622, Y 37.1601, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8443] = {fCnC {X 138.7990, Y 36.8110, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8444] = {fCnC {X 140.7412, Y 36.4925, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8445] = {fCnC {X 142.5615, Y 36.0990, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8446] = {fCnC {X 144.3237, Y 35.4966, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8447] = {fCnC {X 146.0040, Y 34.6935, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8448] = {fCnC {X 147.5796, Y 33.7006, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8449] = {fCnC {X 149.0292, Y 32.5313, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8450] = {fCnC {X 150.3331, Y 31.2015, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8451] = {fCnC {X 151.4736, Y 29.7292, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8452] = {fCnC {X 152.4353, Y 28.1344, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8453] = {fCnC {X 153.2052, Y 26.4386, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8454] = {fCnC {X 153.7728, Y 24.6648, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8455] = {fCnC {X 154.1304, Y 22.8371, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8456] = {fCnC {X 154.2733, Y 20.9803, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8457] = {fCnC {X 154.1994, Y 19.1194, Z -4.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8458] = {fCnC {X 154.1994, Y 19.1194, Z -1.4416, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8459] = {fCnC {X 118.3595, Y 25.2890, Z -1.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8460] = {fCnC {X 118.3595, Y 25.2890, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8461] = {fCnC {X 118.9121, Y 27.0674, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8462] = {fCnC {X 119.6676, Y 28.7697, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8463] = {fCnC {X 120.6158, Y 30.3726, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8464] = {fCnC {X 121.7438, Y 31.8545, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8465] = {fCnC {X 123.0364, Y 33.1952, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8466] = {fCnC {X 124.4761, Y 34.3767, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8467] = {fCnC {X 126.0432, Y 35.3829, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8468] = {fCnC {X 127.7167, Y 36.2001, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8469] = {fCnC {X 129.4738, Y 36.8174, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8470] = {fCnC {X 131.2907, Y 37.2263, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8471] = {fCnC {X 133.1428, Y 37.4213, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8472] = {fCnC {X 135.0051, Y 37.3998, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8473] = {fCnC {X 136.8522, Y 37.1620, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8474] = {fCnC {X 138.7965, Y 36.8115, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8475] = {fCnC {X 140.7460, Y 36.4918, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8476] = {fCnC {X 142.5663, Y 36.0983, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8477] = {fCnC {X 144.3286, Y 35.4960, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8478] = {fCnC {X 146.0090, Y 34.6929, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8479] = {fCnC {X 147.5846, Y 33.7001, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8480] = {fCnC {X 149.0342, Y 32.5309, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8481] = {fCnC {X 150.3381, Y 31.2012, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8482] = {fCnC {X 151.4787, Y 29.7289, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8483] = {fCnC {X 152.4405, Y 28.1341, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8484] = {fCnC {X 153.2104, Y 26.4383, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8485] = {fCnC {X 153.7781, Y 24.6646, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8486] = {fCnC {X 154.1358, Y 22.8369, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8487] = {fCnC {X 154.2787, Y 20.9800, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8488] = {fCnC {X 154.2049, Y 19.1191, Z -4.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8489] = {fCnC {X 154.2049, Y 19.1191, Z -1.4610, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8490] = {fCnC {X 118.3486, Y 25.2923, Z -1.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8491] = {fCnC {X 118.3486, Y 25.2923, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8492] = {fCnC {X 118.9014, Y 27.0707, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8493] = {fCnC {X 119.6570, Y 28.7729, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8494] = {fCnC {X 120.6054, Y 30.3758, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8495] = {fCnC {X 121.7335, Y 31.8575, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8496] = {fCnC {X 123.0262, Y 33.1982, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8497] = {fCnC {X 124.4660, Y 34.3795, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8498] = {fCnC {X 126.0332, Y 35.3856, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8499] = {fCnC {X 127.7067, Y 36.2027, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8500] = {fCnC {X 129.4639, Y 36.8198, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8501] = {fCnC {X 131.2809, Y 37.2286, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8502] = {fCnC {X 133.1330, Y 37.4234, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8503] = {fCnC {X 134.9952, Y 37.4018, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8504] = {fCnC {X 136.8423, Y 37.1638, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8505] = {fCnC {X 138.7939, Y 36.8119, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8506] = {fCnC {X 140.7508, Y 36.4910, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8507] = {fCnC {X 142.5711, Y 36.0976, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8508] = {fCnC {X 144.3334, Y 35.4954, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8509] = {fCnC {X 146.0138, Y 34.6924, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8510] = {fCnC {X 147.5895, Y 33.6996, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8511] = {fCnC {X 149.0391, Y 32.5305, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8512] = {fCnC {X 150.3431, Y 31.2008, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8513] = {fCnC {X 151.4838, Y 29.7286, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8514] = {fCnC {X 152.4456, Y 28.1338, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8515] = {fCnC {X 153.2156, Y 26.4381, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8516] = {fCnC {X 153.7833, Y 24.6644, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8517] = {fCnC {X 154.1411, Y 22.8367, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8518] = {fCnC {X 154.2841, Y 20.9798, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8519] = {fCnC {X 154.2104, Y 19.1189, Z -4.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8520] = {fCnC {X 154.2104, Y 19.1189, Z -1.4805, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8521] = {fCnC {X 118.3379, Y 25.2956, Z -1.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8522] = {fCnC {X 118.3379, Y 25.2956, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8523] = {fCnC {X 118.8908, Y 27.0740, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8524] = {fCnC {X 119.6466, Y 28.7761, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8525] = {fCnC {X 120.5951, Y 30.3789, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8526] = {fCnC {X 121.7233, Y 31.8606, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8527] = {fCnC {X 123.0161, Y 33.2011, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8528] = {fCnC {X 124.4560, Y 34.3824, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8529] = {fCnC {X 126.0233, Y 35.3883, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8530] = {fCnC {X 127.6969, Y 36.2053, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8531] = {fCnC {X 129.4541, Y 36.8223, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8532] = {fCnC {X 131.2711, Y 37.2309, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8533] = {fCnC {X 133.1232, Y 37.4256, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8534] = {fCnC {X 134.9855, Y 37.4038, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8535] = {fCnC {X 136.8326, Y 37.1657, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8536] = {fCnC {X 138.7913, Y 36.8124, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8537] = {fCnC {X 140.7555, Y 36.4903, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8538] = {fCnC {X 142.5758, Y 36.0970, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8539] = {fCnC {X 144.3382, Y 35.4948, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8540] = {fCnC {X 146.0186, Y 34.6919, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8541] = {fCnC {X 147.5943, Y 33.6991, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8542] = {fCnC {X 149.0440, Y 32.5300, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8543] = {fCnC {X 150.3480, Y 31.2004, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8544] = {fCnC {X 151.4887, Y 29.7283, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8545] = {fCnC {X 152.4506, Y 28.1335, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8546] = {fCnC {X 153.2207, Y 26.4378, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8547] = {fCnC {X 153.7885, Y 24.6641, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8548] = {fCnC {X 154.1463, Y 22.8365, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8549] = {fCnC {X 154.2894, Y 20.9796, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8550] = {fCnC {X 154.2157, Y 19.1187, Z -4.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8551] = {fCnC {X 154.2157, Y 19.1187, Z -1.5000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8552] = {fCnC {X 118.3273, Y 25.2989, Z -1.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8553] = {fCnC {X 118.3273, Y 25.2989, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8554] = {fCnC {X 118.8803, Y 27.0773, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8555] = {fCnC {X 119.6362, Y 28.7793, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8556] = {fCnC {X 120.5848, Y 30.3820, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8557] = {fCnC {X 121.7132, Y 31.8636, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8558] = {fCnC {X 123.0061, Y 33.2040, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8559] = {fCnC {X 124.4461, Y 34.3852, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8560] = {fCnC {X 126.0135, Y 35.3910, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8561] = {fCnC {X 127.6871, Y 36.2078, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8562] = {fCnC {X 129.4444, Y 36.8247, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8563] = {fCnC {X 131.2614, Y 37.2331, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8564] = {fCnC {X 133.1136, Y 37.4277, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8565] = {fCnC {X 134.9758, Y 37.4057, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8566] = {fCnC {X 136.8229, Y 37.1675, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8567] = {fCnC {X 138.7888, Y 36.8128, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8568] = {fCnC {X 140.7601, Y 36.4896, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8569] = {fCnC {X 142.5805, Y 36.0963, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8570] = {fCnC {X 144.3428, Y 35.4942, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8571] = {fCnC {X 146.0232, Y 34.6913, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8572] = {fCnC {X 147.5990, Y 33.6987, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8573] = {fCnC {X 149.0488, Y 32.5296, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8574] = {fCnC {X 150.3528, Y 31.2001, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8575] = {fCnC {X 151.4936, Y 29.7279, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8576] = {fCnC {X 152.4555, Y 28.1332, Z -4.5195, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
