DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[22686] = {fCnC {X 231.9843, Y 55.9053, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22687] = {fCnC {X 234.5726, Y 57.7436, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22688] = {fCnC {X 237.1140, Y 59.6463, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22689] = {fCnC {X 239.6068, Y 61.6121, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22690] = {fCnC {X 242.0496, Y 63.6398, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22691] = {fCnC {X 244.4408, Y 65.7281, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22692] = {fCnC {X 246.7788, Y 67.8758, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22693] = {fCnC {X 249.0622, Y 70.0814, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22694] = {fCnC {X 251.2896, Y 72.3436, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22695] = {fCnC {X 253.4595, Y 74.6609, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22696] = {fCnC {X 255.5706, Y 77.0320, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22697] = {fCnC {X 257.6216, Y 79.4552, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22698] = {fCnC {X 259.6111, Y 81.9292, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22699] = {fCnC {X 261.5380, Y 84.4522, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22700] = {fCnC {X 263.4010, Y 87.0228, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22701] = {fCnC {X 265.1989, Y 89.6394, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22702] = {fCnC {X 266.9306, Y 92.3001, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22703] = {fCnC {X 268.5951, Y 95.0035, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22704] = {fCnC {X 270.1912, Y 97.7478, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22705] = {fCnC {X 271.7180, Y 100.5313, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22706] = {fCnC {X 273.1745, Y 103.3522, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22707] = {fCnC {X 274.5597, Y 106.2087, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22708] = {fCnC {X 275.8729, Y 109.0991, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22709] = {fCnC {X 277.1132, Y 112.0215, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22710] = {fCnC {X 278.2797, Y 114.9741, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22711] = {fCnC {X 279.3719, Y 117.9550, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22712] = {fCnC {X 280.3889, Y 120.9624, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22713] = {fCnC {X 281.3302, Y 123.9943, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22714] = {fCnC {X 282.1952, Y 127.0489, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22715] = {fCnC {X 282.9832, Y 130.1242, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22716] = {fCnC {X 283.6939, Y 133.2184, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22717] = {fCnC {X 284.3267, Y 136.3294, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22718] = {fCnC {X 284.8813, Y 139.4552, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22719] = {fCnC {X 285.3574, Y 142.5941, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22720] = {fCnC {X 285.7545, Y 145.7438, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22721] = {fCnC {X 286.0725, Y 148.9025, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22722] = {fCnC {X 286.3112, Y 152.0682, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22723] = {fCnC {X 286.4704, Y 155.2390, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22724] = {fCnC {X 286.5500, Y 158.4127, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22725] = {fCnC {X 286.5500, Y 161.5873, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22726] = {fCnC {X 286.4704, Y 164.7610, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22727] = {fCnC {X 286.3112, Y 167.9318, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22728] = {fCnC {X 286.0725, Y 171.0975, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22729] = {fCnC {X 285.7545, Y 174.2562, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22730] = {fCnC {X 285.3574, Y 177.4059, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22731] = {fCnC {X 284.8813, Y 180.5448, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22732] = {fCnC {X 284.3267, Y 183.6706, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22733] = {fCnC {X 283.6939, Y 186.7816, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22734] = {fCnC {X 282.9832, Y 189.8758, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22735] = {fCnC {X 282.1952, Y 192.9511, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22736] = {fCnC {X 281.3302, Y 196.0057, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22737] = {fCnC {X 280.3889, Y 199.0376, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22738] = {fCnC {X 279.3719, Y 202.0450, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22739] = {fCnC {X 278.2797, Y 205.0259, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22740] = {fCnC {X 277.1132, Y 207.9785, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22741] = {fCnC {X 275.8729, Y 210.9009, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22742] = {fCnC {X 274.5597, Y 213.7913, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22743] = {fCnC {X 273.1745, Y 216.6478, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22744] = {fCnC {X 271.7180, Y 219.4687, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22745] = {fCnC {X 270.1912, Y 222.2522, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22746] = {fCnC {X 268.5951, Y 224.9965, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22747] = {fCnC {X 266.9306, Y 227.6999, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22748] = {fCnC {X 265.1989, Y 230.3606, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22749] = {fCnC {X 263.4010, Y 232.9772, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22750] = {fCnC {X 261.5380, Y 235.5478, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22751] = {fCnC {X 259.6111, Y 238.0708, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22752] = {fCnC {X 257.6216, Y 240.5448, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22753] = {fCnC {X 255.5706, Y 242.9680, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22754] = {fCnC {X 253.4595, Y 245.3391, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22755] = {fCnC {X 251.2896, Y 247.6564, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22756] = {fCnC {X 249.0622, Y 249.9186, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22757] = {fCnC {X 246.7788, Y 252.1242, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22758] = {fCnC {X 244.4408, Y 254.2719, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22759] = {fCnC {X 242.0496, Y 256.3602, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22760] = {fCnC {X 239.6068, Y 258.3879, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22761] = {fCnC {X 237.1140, Y 260.3537, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22762] = {fCnC {X 234.5726, Y 262.2564, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22763] = {fCnC {X 231.9843, Y 264.0947, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22764] = {fCnC {X 229.3507, Y 265.8675, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22765] = {fCnC {X 226.6734, Y 267.5736, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22766] = {fCnC {X 223.9541, Y 269.2122, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22767] = {fCnC {X 221.1945, Y 270.7821, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22768] = {fCnC {X 218.3963, Y 272.2822, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22769] = {fCnC {X 215.5615, Y 273.7117, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22770] = {fCnC {X 212.6916, Y 275.0696, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22771] = {fCnC {X 209.7887, Y 276.3552, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22772] = {fCnC {X 206.8543, Y 277.5674, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22773] = {fCnC {X 203.8905, Y 278.7058, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22774] = {fCnC {X 200.8991, Y 279.7694, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22775] = {fCnC {X 197.8819, Y 280.7576, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22776] = {fCnC {X 194.8409, Y 281.6698, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22777] = {fCnC {X 191.7780, Y 282.5055, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22778] = {fCnC {X 188.6951, Y 283.2641, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22779] = {fCnC {X 185.5941, Y 283.9451, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22780] = {fCnC {X 182.4770, Y 284.5481, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22781] = {fCnC {X 179.3457, Y 285.0727, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22782] = {fCnC {X 176.2023, Y 285.5186, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22783] = {fCnC {X 173.0487, Y 285.8855, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22784] = {fCnC {X 169.8869, Y 286.1732, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22785] = {fCnC {X 166.7188, Y 286.3815, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22786] = {fCnC {X 163.5466, Y 286.5103, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22787] = {fCnC {X 160.3721, Y 286.5595, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22788] = {fCnC {X 157.1973, Y 286.5290, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22789] = {fCnC {X 154.0244, Y 286.4188, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22790] = {fCnC {X 150.8551, Y 286.2292, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22791] = {fCnC {X 147.6917, Y 285.9601, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22792] = {fCnC {X 144.5360, Y 285.6117, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22793] = {fCnC {X 141.3900, Y 285.1843, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22794] = {fCnC {X 138.2557, Y 284.6781, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22795] = {fCnC {X 135.1351, Y 284.0934, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22796] = {fCnC {X 132.0302, Y 283.4306, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22797] = {fCnC {X 128.9429, Y 282.6902, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22798] = {fCnC {X 125.8751, Y 281.8726, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22799] = {fCnC {X 122.8288, Y 280.9782, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22800] = {fCnC {X 119.8058, Y 280.0078, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22801] = {fCnC {X 116.8082, Y 278.9618, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22802] = {fCnC {X 113.8377, Y 277.8409, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22803] = {fCnC {X 110.8963, Y 276.6459, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22804] = {fCnC {X 107.9858, Y 275.3775, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22805] = {fCnC {X 105.1081, Y 274.0364, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22806] = {fCnC {X 102.2649, Y 272.6237, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22807] = {fCnC {X 99.4580, Y 271.1400, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22808] = {fCnC {X 96.6892, Y 269.5864, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22809] = {fCnC {X 93.9602, Y 267.9638, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22810] = {fCnC {X 91.2728, Y 266.2733, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22811] = {fCnC {X 88.6287, Y 264.5159, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22812] = {fCnC {X 86.0295, Y 262.6927, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22813] = {fCnC {X 83.4768, Y 260.8049, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22814] = {fCnC {X 80.9723, Y 258.8537, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22815] = {fCnC {X 78.5175, Y 256.8403, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22816] = {fCnC {X 76.1140, Y 254.7659, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22817] = {fCnC {X 73.7633, Y 252.6319, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22818] = {fCnC {X 71.4669, Y 250.4396, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22819] = {fCnC {X 69.2261, Y 248.1903, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22820] = {fCnC {X 67.0425, Y 245.8856, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22821] = {fCnC {X 64.9174, Y 243.5268, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22822] = {fCnC {X 62.8521, Y 241.1155, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22823] = {fCnC {X 60.8480, Y 238.6531, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22824] = {fCnC {X 58.9063, Y 236.1412, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22825] = {fCnC {X 57.0281, Y 233.5814, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22826] = {fCnC {X 55.2148, Y 230.9753, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22827] = {fCnC {X 53.4674, Y 228.3246, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22828] = {fCnC {X 51.7871, Y 225.6308, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22829] = {fCnC {X 50.1749, Y 222.8957, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22830] = {fCnC {X 48.6318, Y 220.1211, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22831] = {fCnC {X 47.1587, Y 217.3086, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22832] = {fCnC {X 45.7567, Y 214.4601, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22833] = {fCnC {X 44.4266, Y 211.5773, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22834] = {fCnC {X 43.1692, Y 208.6620, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22835] = {fCnC {X 41.9853, Y 205.7161, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22836] = {fCnC {X 40.8757, Y 202.7414, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22837] = {fCnC {X 39.8410, Y 199.7398, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22838] = {fCnC {X 38.8820, Y 196.7133, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22839] = {fCnC {X 37.9992, Y 193.6636, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22840] = {fCnC {X 37.1932, Y 190.5927, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22841] = {fCnC {X 36.4644, Y 187.5026, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22842] = {fCnC {X 35.8134, Y 184.3952, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22843] = {fCnC {X 35.2406, Y 181.2724, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22844] = {fCnC {X 34.7462, Y 178.1362, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22845] = {fCnC {X 34.3307, Y 174.9887, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22846] = {fCnC {X 34.0047, Y 171.9427, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22847] = {fCnC {X 33.7526, Y 168.8897, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22848] = {fCnC {X 33.5744, Y 165.8315, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22849] = {fCnC {X 33.4703, Y 162.7699, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22850] = {fCnC {X 33.4403, Y 159.7067, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22851] = {fCnC {X 33.4845, Y 156.6437, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22852] = {fCnC {X 33.6028, Y 153.5826, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22853] = {fCnC {X 33.7952, Y 150.5253, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22854] = {fCnC {X 34.0614, Y 147.4735, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22855] = {fCnC {X 34.4141, Y 144.3276, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22856] = {fCnC {X 34.8454, Y 141.1916, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22857] = {fCnC {X 35.3549, Y 138.0673, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22858] = {fCnC {X 35.9425, Y 134.9567, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22859] = {fCnC {X 36.6076, Y 131.8618, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22860] = {fCnC {X 37.3500, Y 128.7845, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22861] = {fCnC {X 38.1691, Y 125.7267, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22862] = {fCnC {X 39.0644, Y 122.6904, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22863] = {fCnC {X 40.0353, Y 119.6774, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22864] = {fCnC {X 41.0813, Y 116.6897, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22865] = {fCnC {X 42.2018, Y 113.7290, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22866] = {fCnC {X 43.3959, Y 110.7973, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22867] = {fCnC {X 44.6629, Y 107.8963, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
