DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[17079] = {fCnC {X -14.3502, Y -168.3612, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17080] = {fCnC {X -9.9842, Y -168.3612, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17081] = {fCnC {X -8.7863, Y -168.4361, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17082] = {fCnC {X -7.6060, Y -168.6539, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17083] = {fCnC {X -3.7302, Y -169.6101, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17084] = {fCnC {X -2.4878, Y -169.6101, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17085] = {fCnC {X -1.2899, Y -169.6850, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17086] = {fCnC {X -0.1095, Y -169.9028, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17087] = {fCnC {X 1.2674, Y -170.2346, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17088] = {fCnC {X 2.5099, Y -170.2346, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17089] = {fCnC {X 3.7078, Y -170.3094, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17090] = {fCnC {X 4.8881, Y -170.5272, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17091] = {fCnC {X 6.2650, Y -170.8590, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17092] = {fCnC {X 7.5075, Y -170.8590, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17093] = {fCnC {X 8.7054, Y -170.9339, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17094] = {fCnC {X 9.8857, Y -171.1517, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17095] = {fCnC {X 11.2626, Y -171.4835, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17096] = {fCnC {X 13.6085, Y -171.5128, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17097] = {fCnC {X 15.4694, Y -173.4328, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17098] = {fCnC {X 13.7582, Y -175.4873, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17099] = {fCnC {X -8.8288, Y -176.0468, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17100] = {fCnC {X -30.9694, Y -171.5432, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17101] = {fCnC {X -54.3662, Y -162.5742, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17102] = {fCnC {X -76.9109, Y -151.6384, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17103] = {fCnC {X -101.1319, Y -137.0298, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17104] = {fCnC {X -123.8310, Y -120.1531, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17105] = {fCnC {X -139.5771, Y -103.8804, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17106] = {fCnC {X -149.7224, Y -83.6365, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17107] = {fCnC {X -153.3338, Y -61.2825, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17108] = {fCnC {X -154.5935, Y 0.4011, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17109] = {fCnC {X -153.2173, Y 20.1496, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17110] = {fCnC {X -147.8191, Y 39.1957, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17111] = {fCnC {X -138.6284, Y 56.7294, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17112] = {fCnC {X -101.5306, Y 105.1749, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17113] = {fCnC {X -59.2034, Y 149.1251, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17114] = {fCnC {X -58.4843, Y 149.3906, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17115] = {fCnC {X -56.4849, Y 149.3099, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17116] = {fCnC {X -55.7690, Y 149.5720, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17117] = {fCnC {X -53.4940, Y 151.6475, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17118] = {fCnC {X -51.2071, Y 153.7099, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17119] = {fCnC {X -32.5623, Y 165.9785, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17120] = {fCnC {X -11.1851, Y 172.3948, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17121] = {fCnC {X 11.1341, Y 172.4213, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17122] = {fCnC {X 32.5264, Y 166.0559, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17123] = {fCnC {X 51.2004, Y 153.8316, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17124] = {fCnC {X 94.9326, Y 109.7028, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17125] = {fCnC {X 133.4907, Y 60.9881, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17126] = {fCnC {X 144.2680, Y 42.3344, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17127] = {fCnC {X 150.7611, Y 21.7931, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17128] = {fCnC {X 152.6634, Y 0.3341, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17129] = {fCnC {X 151.3620, Y -61.2645, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17130] = {fCnC {X 147.8043, Y -82.9985, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17131] = {fCnC {X 137.9400, Y -102.6892, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17132] = {fCnC {X 122.6629, Y -118.5522, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17133] = {fCnC {X 121.2432, Y -119.7150, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17134] = {fCnC {X 119.8160, Y -120.8686, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17135] = {fCnC {X 115.2875, Y -124.4318, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17136] = {fCnC {X 110.6888, Y -127.9039, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17137] = {fCnC {X 108.1474, Y -127.7499, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17138] = {fCnC {X 107.8164, Y -125.2254, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17139] = {fCnC {X 116.3631, Y -111.8003, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17140] = {fCnC {X 116.6497, Y -111.0492, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17141] = {fCnC {X 117.2479, Y -109.0555, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17142] = {fCnC {X 118.3402, Y -107.2836, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17143] = {fCnC {X 119.2957, Y -104.8957, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17144] = {fCnC {X 119.6357, Y -104.1619, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17145] = {fCnC {X 120.0480, Y -103.4662, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17146] = {fCnC {X 120.9011, Y -102.1327, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17147] = {fCnC {X 122.2727, Y -98.6705, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17148] = {fCnC {X 122.6419, Y -97.1944, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17149] = {fCnC {X 122.8950, Y -96.3793, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17150] = {fCnC {X 123.2334, Y -95.5958, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17151] = {fCnC {X 123.9961, Y -94.0705, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17152] = {fCnC {X 125.7179, Y -90.4720, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17153] = {fCnC {X 125.9106, Y -89.7212, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17154] = {fCnC {X 126.0103, Y -88.8442, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17155] = {fCnC {X 126.1955, Y -87.9812, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17156] = {fCnC {X 127.9832, Y -80.6604, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17157] = {fCnC {X 127.9832, Y -78.7264, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17158] = {fCnC {X 128.0498, Y -77.6565, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17159] = {fCnC {X 128.5068, Y -74.0020, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17160] = {fCnC {X 128.6975, Y -72.9813, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17161] = {fCnC {X 129.8573, Y -68.1713, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17162] = {fCnC {X 129.8573, Y -48.1864, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17163] = {fCnC {X 129.8569, Y -45.3167, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17164] = {fCnC {X 129.6223, Y -42.8636, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17165] = {fCnC {X 129.9948, Y -40.4278, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17166] = {fCnC {X 130.8605, Y -37.3992, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17167] = {fCnC {X 131.1428, Y -36.5735, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17168] = {fCnC {X 132.2915, Y -33.6400, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17169] = {fCnC {X 136.1043, Y -14.4444, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17170] = {fCnC {X 136.1043, Y 4.3880, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17171] = {fCnC {X 135.9793, Y 5.0839, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17172] = {fCnC {X 135.6017, Y 6.4743, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17173] = {fCnC {X 135.4796, Y 7.9099, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17174] = {fCnC {X 135.4377, Y 12.3447, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17175] = {fCnC {X 135.0888, Y 13.7394, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17176] = {fCnC {X 134.9149, Y 14.6822, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17177] = {fCnC {X 134.8549, Y 15.6391, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17178] = {fCnC {X 134.8130, Y 17.3403, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17179] = {fCnC {X 133.8351, Y 21.2504, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17180] = {fCnC {X 133.6031, Y 22.5053, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17181] = {fCnC {X 133.5736, Y 23.7812, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17182] = {fCnC {X 133.4337, Y 24.6377, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17183] = {fCnC {X 132.1419, Y 27.8659, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17184] = {fCnC {X 131.9283, Y 28.4743, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17185] = {fCnC {X 131.7643, Y 29.0979, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17186] = {fCnC {X 131.2808, Y 31.3215, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17187] = {fCnC {X 131.1127, Y 32.2881, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17188] = {fCnC {X 131.0643, Y 33.2679, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17189] = {fCnC {X 131.0080, Y 33.7633, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17190] = {fCnC {X 130.8310, Y 34.2294, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17191] = {fCnC {X 130.4227, Y 35.1287, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17192] = {fCnC {X 130.1283, Y 36.0715, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17193] = {fCnC {X 129.8219, Y 37.6409, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17194] = {fCnC {X 129.8338, Y 39.2399, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17195] = {fCnC {X 129.7856, Y 39.9397, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17196] = {fCnC {X 127.1539, Y 50.3244, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17197] = {fCnC {X 115.8603, Y 72.9026, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17198] = {fCnC {X 115.4318, Y 73.4742, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17199] = {fCnC {X 114.2215, Y 74.8936, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17200] = {fCnC {X 113.3728, Y 76.5547, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17201] = {fCnC {X 112.9117, Y 77.2731, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17202] = {fCnC {X 111.5808, Y 78.6036, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17203] = {fCnC {X 110.7622, Y 79.5627, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17204] = {fCnC {X 110.1045, Y 80.6385, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17205] = {fCnC {X 108.0312, Y 83.4018, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17206] = {fCnC {X 106.7614, Y 84.8472, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17207] = {fCnC {X 105.8733, Y 86.5539, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17208] = {fCnC {X 105.4153, Y 87.2644, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17209] = {fCnC {X 91.1626, Y 101.3715, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17210] = {fCnC {X 89.6677, Y 102.3504, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17211] = {fCnC {X 88.4273, Y 103.6367, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17212] = {fCnC {X 84.4343, Y 106.2977, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17213] = {fCnC {X 83.0309, Y 107.2330, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17214] = {fCnC {X 82.3232, Y 107.7593, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17215] = {fCnC {X 80.9424, Y 108.8658, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17216] = {fCnC {X 78.0392, Y 110.4252, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17217] = {fCnC {X 77.5389, Y 110.7195, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17218] = {fCnC {X 77.0612, Y 111.0494, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17219] = {fCnC {X 74.8863, Y 112.6517, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17220] = {fCnC {X 65.8385, Y 117.1738, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17221] = {fCnC {X 64.7438, Y 117.8074, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17222] = {fCnC {X 63.7626, Y 118.6056, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17223] = {fCnC {X 63.1519, Y 119.0046, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17224] = {fCnC {X 56.8961, Y 121.5976, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17225] = {fCnC {X 55.6140, Y 121.9180, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17226] = {fCnC {X 54.6006, Y 122.2327, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17227] = {fCnC {X 53.6263, Y 122.6530, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17228] = {fCnC {X 52.0696, Y 123.4153, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17229] = {fCnC {X 49.9552, Y 124.1132, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17230] = {fCnC {X 43.0181, Y 125.7134, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17231] = {fCnC {X 41.9162, Y 126.0390, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17232] = {fCnC {X 40.8590, Y 126.4887, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17233] = {fCnC {X 40.0346, Y 126.6828, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17234] = {fCnC {X 38.8528, Y 126.7825, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17235] = {fCnC {X 37.6912, Y 127.0214, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17236] = {fCnC {X 36.3733, Y 127.3076, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17237] = {fCnC {X 35.2464, Y 127.3076, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17238] = {fCnC {X 33.9353, Y 127.3969, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17239] = {fCnC {X 32.6472, Y 127.6574, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17240] = {fCnC {X 31.3757, Y 127.9320, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17241] = {fCnC {X 27.7500, Y 127.9320, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17242] = {fCnC {X 26.4389, Y 128.0214, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17243] = {fCnC {X 25.1508, Y 128.2819, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17244] = {fCnC {X 23.8793, Y 128.5565, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17245] = {fCnC {X 18.7977, Y 128.5565, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17246] = {fCnC {X -0.9646, Y 129.1569, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17247] = {fCnC {X -5.3610, Y 128.2227, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17248] = {fCnC {X -6.6547, Y 127.9916, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17249] = {fCnC {X -7.9675, Y 127.9320, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17250] = {fCnC {X -9.1908, Y 127.8901, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17251] = {fCnC {X -19.5645, Y 125.2971, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17252] = {fCnC {X -21.5025, Y 124.5153, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17253] = {fCnC {X -23.5607, Y 124.1533, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17254] = {fCnC {X -32.2162, Y 121.4712, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17255] = {fCnC {X -33.7865, Y 120.6864, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17256] = {fCnC {X -34.6906, Y 120.2917, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17257] = {fCnC {X -35.6292, Y 119.9881, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17258] = {fCnC {X -39.2108, Y 118.9153, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17259] = {fCnC {X -41.3902, Y 117.6082, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17260] = {fCnC {X -42.6883, Y 116.9579, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17261] = {fCnC {X -44.0668, Y 116.5024, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17262] = {fCnC {X -46.3878, Y 115.1104, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17263] = {fCnC {X -47.6859, Y 114.4601, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17264] = {fCnC {X -49.0645, Y 114.0046, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17265] = {fCnC {X -51.3713, Y 112.6211, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17266] = {fCnC {X -52.6466, Y 111.9802, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17267] = {fCnC {X -54.0002, Y 111.5274, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17268] = {fCnC {X -61.4260, Y 107.5305, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17269] = {fCnC {X -62.7537, Y 106.8870, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17270] = {fCnC {X -64.1611, Y 106.4438, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17271] = {fCnC {X -70.1925, Y 103.0601, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17272] = {fCnC {X -98.4824, Y 78.5472, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17273] = {fCnC {X -100.5897, Y 76.4138, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17274] = {fCnC {X -113.3627, Y 58.4696, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17275] = {fCnC {X -114.2269, Y 56.3100, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
