DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[9189] = {fCnC {X 37.5315, Y -99.1037, Z -134.6570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9190] = {fCnC {X 37.5315, Y -100.5570, Z -134.6563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9191] = {fCnC {X 37.5315, Y -101.6042, Z -134.9903, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9192] = {fCnC {X 37.5315, Y -102.4963, Z -136.6478, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9193] = {fCnC {X 37.5315, Y -103.1067, Z -162.8094, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9194] = {fCnC {X 37.5315, Y -102.8307, Z -163.5224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9195] = {fCnC {X 37.5315, Y -101.4494, Z -164.9697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9196] = {fCnC {X 37.5315, Y -101.1732, Z -165.6830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9197] = {fCnC {X 37.5315, Y -101.2819, Z -170.3412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9198] = {fCnC {X 37.5315, Y -102.5979, Z -175.5531, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9199] = {fCnC {X 37.5315, Y -106.0415, Z -179.6807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9200] = {fCnC {X 37.5315, Y -107.0335, Z -180.5576, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9201] = {fCnC {X 37.5315, Y -107.9009, Z -181.5580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9202] = {fCnC {X 37.5315, Y -108.9772, Z -183.3378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9203] = {fCnC {X 37.5315, Y -109.6621, Z -185.3018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9204] = {fCnC {X 37.5315, Y -109.8563, Z -186.3950, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9205] = {fCnC {X 37.5315, Y -109.9281, Z -187.5030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9206] = {fCnC {X 37.5315, Y -110.0506, Z -214.3079, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9207] = {fCnC {X 37.5315, Y -113.8254, Z -223.0336, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9208] = {fCnC {X 37.5315, Y -122.7398, Z -226.3383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9209] = {fCnC {X 37.5315, Y -127.8641, Z -228.2667, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9210] = {fCnC {X 37.5315, Y -130.0327, Z -233.2941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9211] = {fCnC {X 37.5315, Y -130.0325, Z -243.0965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9212] = {fCnC {X 37.5315, Y -129.6653, Z -244.2310, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9213] = {fCnC {X 37.5315, Y -127.7907, Z -245.0612, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9214] = {fCnC {X 37.5315, Y -125.9781, Z -244.7590, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9215] = {fCnC {X 37.5315, Y -123.8628, Z -243.8027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9216] = {fCnC {X 37.5315, Y -122.7861, Z -243.3477, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9217] = {fCnC {X 37.5315, Y -121.8869, Z -242.6009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9218] = {fCnC {X 37.5315, Y -90.4646, Z -230.6033, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9219] = {fCnC {X 37.5315, Y -89.4241, Z -230.1305, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9220] = {fCnC {X 37.5315, Y -88.4444, Z -229.5421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9221] = {fCnC {X 37.5315, Y -86.1027, Z -227.3193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9222] = {fCnC {X 37.5315, Y -84.5909, Z -224.4665, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9223] = {fCnC {X 37.5315, Y -82.8092, Z -219.4533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9224] = {fCnC {X 37.5315, Y -80.8573, Z -214.5040, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9225] = {fCnC {X 37.5315, Y -80.2619, Z -212.4513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9226] = {fCnC {X 37.5315, Y -80.1159, Z -210.3189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9227] = {fCnC {X 37.5315, Y -80.2095, Z -190.3670, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9228] = {fCnC {X 37.5315, Y -79.5424, Z -185.6097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9229] = {fCnC {X 37.5315, Y -79.8259, Z -182.4829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9230] = {fCnC {X 37.5315, Y -81.0649, Z -179.5982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9231] = {fCnC {X 37.5315, Y -82.3099, Z -177.1242, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9232] = {fCnC {X 37.5315, Y -82.9220, Z -175.0226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9233] = {fCnC {X 37.5315, Y -83.2796, Z -166.7813, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9234] = {fCnC {X 37.5315, Y -82.5193, Z -158.5674, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9235] = {fCnC {X 37.5315, Y -82.4253, Z -156.6805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9236] = {fCnC {X 37.5315, Y -82.7272, Z -154.8157, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9237] = {fCnC {X 37.5315, Y -83.0965, Z -153.7346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9238] = {fCnC {X 37.5315, Y -83.5998, Z -152.7090, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9239] = {fCnC {X 37.5315, Y -84.5675, Z -151.3340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9240] = {fCnC {X 37.5315, Y -85.7741, Z -150.1631, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9241] = {fCnC {X 37.5315, Y -97.2198, Z -139.1926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9242] = {fCnC {X 37.5315, Y -98.5420, Z -138.6513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9243] = {fCnC {X 37.5315, Y -100.0327, Z -139.2669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9244] = {fCnC {X 37.5315, Y -100.5876, Z -140.5834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9245] = {fCnC {X 37.5315, Y -101.1073, Z -162.8560, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9246] = {fCnC {X 37.5315, Y -100.8312, Z -163.5691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9247] = {fCnC {X 37.5315, Y -99.4499, Z -165.0164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9248] = {fCnC {X 37.5315, Y -99.1738, Z -165.7296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9249] = {fCnC {X 37.5315, Y -99.2825, Z -170.3879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9250] = {fCnC {X 37.5315, Y -100.6853, Z -176.1981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9251] = {fCnC {X 37.5315, Y -104.3691, Z -180.9051, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9252] = {fCnC {X 37.5315, Y -105.1824, Z -181.6705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9253] = {fCnC {X 37.5315, Y -105.9053, Z -182.5219, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9254] = {fCnC {X 37.5315, Y -107.0567, Z -184.4651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9255] = {fCnC {X 37.5315, Y -107.7426, Z -186.6171, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9256] = {fCnC {X 37.5315, Y -107.8806, Z -187.5374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9257] = {fCnC {X 37.5315, Y -107.9325, Z -188.4664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9258] = {fCnC {X 37.5315, Y -108.0506, Z -214.3171, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9259] = {fCnC {X 37.5315, Y -112.4466, Z -224.4823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9260] = {fCnC {X 37.5315, Y -122.8295, Z -228.3363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9261] = {fCnC {X 37.5315, Y -126.4841, Z -229.7143, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9262] = {fCnC {X 37.5315, Y -128.0327, Z -233.3000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9263] = {fCnC {X 37.5315, Y -128.0150, Z -240.6591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9264] = {fCnC {X 37.5315, Y -126.6347, Z -242.2936, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9265] = {fCnC {X 37.5315, Y -124.5301, Z -241.9095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9266] = {fCnC {X 37.5315, Y -123.3758, Z -241.2655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9267] = {fCnC {X 37.5315, Y -122.6003, Z -240.7325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9268] = {fCnC {X 37.5315, Y -92.0492, Z -229.0675, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9269] = {fCnC {X 37.5315, Y -91.0240, Z -228.6026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9270] = {fCnC {X 37.5315, Y -90.0575, Z -228.0255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9271] = {fCnC {X 37.5315, Y -88.4759, Z -226.6987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9272] = {fCnC {X 37.5315, Y -87.2005, Z -225.0753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9273] = {fCnC {X 37.5315, Y -86.6487, Z -224.0785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9274] = {fCnC {X 37.5315, Y -86.2140, Z -223.0254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9275] = {fCnC {X 37.5315, Y -84.5996, Z -218.5320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9276] = {fCnC {X 37.5315, Y -82.8499, Z -214.0895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9277] = {fCnC {X 37.5315, Y -82.2619, Z -212.0488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9278] = {fCnC {X 37.5315, Y -82.1178, Z -209.9300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9279] = {fCnC {X 37.5315, Y -82.2102, Z -190.2257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9280] = {fCnC {X 37.5315, Y -81.7005, Z -186.7527, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9281] = {fCnC {X 37.5315, Y -81.7596, Z -183.5718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9282] = {fCnC {X 37.5315, Y -82.8147, Z -180.5703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9283] = {fCnC {X 37.5315, Y -84.1788, Z -177.8595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9284] = {fCnC {X 37.5315, Y -84.8905, Z -175.4162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9285] = {fCnC {X 37.5315, Y -85.2813, Z -166.8238, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9286] = {fCnC {X 37.5315, Y -84.4953, Z -158.2585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9287] = {fCnC {X 37.5315, Y -84.4126, Z -157.1259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9288] = {fCnC {X 37.5315, Y -84.5140, Z -155.9949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9289] = {fCnC {X 37.5315, Y -84.9461, Z -154.5030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9290] = {fCnC {X 37.5315, Y -85.6964, Z -153.1430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9291] = {fCnC {X 37.5315, Y -86.3251, Z -152.3756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9292] = {fCnC {X 37.5315, Y -87.0559, Z -151.7048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9293] = {fCnC {X 37.5315, Y -95.3264, Z -143.7778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9294] = {fCnC {X 37.5315, Y -96.6484, Z -143.2365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9295] = {fCnC {X 37.5315, Y -98.1391, Z -143.8521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9296] = {fCnC {X 37.5315, Y -98.6940, Z -145.1685, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9297] = {fCnC {X 37.5315, Y -99.1078, Z -162.9026, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9298] = {fCnC {X 37.5315, Y -98.8318, Z -163.6157, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9299] = {fCnC {X 37.5315, Y -97.4505, Z -165.0630, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9300] = {fCnC {X 37.5315, Y -97.1743, Z -165.7763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9301] = {fCnC {X 37.5315, Y -97.2830, Z -170.4345, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9302] = {fCnC {X 37.5315, Y -98.7596, Z -176.8038, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9303] = {fCnC {X 37.5315, Y -102.6470, Z -182.0607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9304] = {fCnC {X 37.5315, Y -105.0588, Z -185.3772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9305] = {fCnC {X 37.5315, Y -105.9366, Z -189.3829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9306] = {fCnC {X 37.5315, Y -106.0506, Z -214.3262, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9307] = {fCnC {X 37.5315, Y -107.3849, Z -220.6706, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9308] = {fCnC {X 37.5315, Y -111.1135, Z -225.9743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9309] = {fCnC {X 37.5315, Y -116.5717, Z -229.3552, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9310] = {fCnC {X 37.5315, Y -122.9171, Z -230.3344, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9311] = {fCnC {X 37.5315, Y -125.1038, Z -231.1617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9312] = {fCnC {X 37.5315, Y -126.0327, Z -233.3072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9313] = {fCnC {X 37.5315, Y -126.0326, Z -237.0189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9314] = {fCnC {X 37.5315, Y -123.3335, Z -238.8717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9315] = {fCnC {X 37.5315, Y -93.2012, Z -227.3665, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9316] = {fCnC {X 37.5315, Y -89.9879, Z -225.2357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9317] = {fCnC {X 37.5315, Y -87.9611, Z -221.9558, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9318] = {fCnC {X 37.5315, Y -86.4593, Z -217.7953, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9319] = {fCnC {X 37.5315, Y -84.8428, Z -213.6779, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9320] = {fCnC {X 37.5315, Y -84.3007, Z -211.8435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9321] = {fCnC {X 37.5315, Y -84.1177, Z -209.9394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9322] = {fCnC {X 37.5315, Y -84.2109, Z -190.0844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9323] = {fCnC {X 37.5315, Y -83.7265, Z -186.7839, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9324] = {fCnC {X 37.5315, Y -83.7528, Z -184.0849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9325] = {fCnC {X 37.5315, Y -84.5781, Z -181.5152, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9326] = {fCnC {X 37.5315, Y -86.0477, Z -178.5948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9327] = {fCnC {X 37.5315, Y -86.8582, Z -175.8123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9328] = {fCnC {X 37.5315, Y -87.3145, Z -166.4362, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9329] = {fCnC {X 37.5315, Y -86.4140, Z -157.0923, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9330] = {fCnC {X 37.5315, Y -86.9414, Z -154.9520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9331] = {fCnC {X 37.5315, Y -88.3379, Z -153.2464, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9332] = {fCnC {X 37.5315, Y -93.4330, Z -148.3629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9333] = {fCnC {X 37.5315, Y -93.9027, Z -148.0347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9334] = {fCnC {X 37.5315, Y -94.7720, Z -148.5565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9335] = {fCnC {X 37.5315, Y -94.9069, Z -154.3387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9336] = {fCnC {X 37.5315, Y -95.2836, Z -170.4812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9337] = {fCnC {X 37.5315, Y -96.9422, Z -177.6387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9338] = {fCnC {X 37.5315, Y -101.3090, Z -183.5473, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9339] = {fCnC {X 37.5315, Y -103.2346, Z -186.1973, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9340] = {fCnC {X 37.5315, Y -103.9367, Z -189.3970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9341] = {fCnC {X 37.5315, Y -104.0506, Z -214.3353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9342] = {fCnC {X 37.5315, Y -105.5507, Z -221.4678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9343] = {fCnC {X 37.5315, Y -109.7425, Z -227.4304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9344] = {fCnC {X 37.5315, Y -110.0495, Z -229.9340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9345] = {fCnC {X 37.5315, Y -107.6617, Z -230.7470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9346] = {fCnC {X 37.5315, Y -93.9195, Z -225.4999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9347] = {fCnC {X 37.5315, Y -91.4246, Z -223.8444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9348] = {fCnC {X 37.5315, Y -89.8498, Z -221.2978, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9349] = {fCnC {X 37.5315, Y -88.3308, Z -217.0901, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9350] = {fCnC {X 37.5315, Y -86.6961, Z -212.9260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9351] = {fCnC {X 37.5315, Y -86.2641, Z -211.4626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9352] = {fCnC {X 37.5315, Y -86.1177, Z -209.9438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9353] = {fCnC {X 37.5315, Y -86.2116, Z -189.9431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9354] = {fCnC {X 37.5315, Y -85.7061, Z -186.4987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9355] = {fCnC {X 37.5315, Y -85.7272, Z -184.4041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9356] = {fCnC {X 37.5315, Y -86.3670, Z -182.4095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9357] = {fCnC {X 37.5315, Y -87.9167, Z -179.3301, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9358] = {fCnC {X 37.5315, Y -88.8252, Z -176.2110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9359] = {fCnC {X 37.5315, Y -89.2844, Z -166.9140, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9360] = {fCnC {X 37.5315, Y -88.4478, Z -157.6433, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9361] = {fCnC {X 37.5315, Y -88.6384, Z -156.0534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9362] = {fCnC {X 37.5315, Y -89.6198, Z -154.7880, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9363] = {fCnC {X 37.5315, Y -91.5395, Z -152.9481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9364] = {fCnC {X 37.5315, Y -94.9069, Z -154.3387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9365] = {fCnC {X 37.5315, Y -98.0738, Z -161.3064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9366] = {fCnC {X 37.5315, Y -105.2401, Z -163.9940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9367] = {fCnC {X 37.5315, Y -123.1257, Z -163.3874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9368] = {fCnC {X 34.5315, Y -123.1257, Z -163.3874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9369] = {fCnC {X -104.9846, Y -123.1257, Z -163.3874, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[9370] = {fCnC {X -104.9846, Y -115.2997, Z -120.0080, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[9371] = {fCnC {X 34.5315, Y -115.2997, Z -120.0080, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[9372] = {fCnC {X 37.5315, Y -115.2997, Z -120.0080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9373] = {fCnC {X 37.5315, Y -105.0155, Z -117.5836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9374] = {fCnC {X 37.5315, Y -97.4610, Z -118.8119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9375] = {fCnC {X 37.5315, Y -92.9878, Z -125.0223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9376] = {fCnC {X 37.5315, Y -92.4833, Z -126.8481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9377] = {fCnC {X 37.5315, Y -91.8414, Z -128.6303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9378] = {fCnC {X 37.5315, Y -91.5595, Z -129.4375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9379] = {fCnC {X 37.5315, Y -91.3476, Z -130.2658, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9380] = {fCnC {X 37.5315, Y -91.1842, Z -131.0324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9381] = {fCnC {X 37.5315, Y -91.0102, Z -131.7966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9382] = {fCnC {X 37.5315, Y -88.2053, Z -136.1625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9383] = {fCnC {X 37.5315, Y -71.5128, Z -148.0367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9384] = {fCnC {X 37.5315, Y -70.4118, Z -149.5588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9385] = {fCnC {X 37.5315, Y -70.4320, Z -151.4374, A 0, B 0,  C 0}, grFeedrate 127.32}
