DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5811] = {fCnC {X -10.1637, Y -35.3507, Z -290.9765, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5812] = {fCnC {X -10.1637, Y -31.9295, Z -290.9357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5813] = {fCnC {X -10.1637, Y -31.0278, Z -290.8165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5814] = {fCnC {X -10.1637, Y -30.1763, Z -290.4967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5815] = {fCnC {X -10.1637, Y -28.5884, Z -289.7061, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5816] = {fCnC {X -10.1637, Y -22.4877, Z -288.4565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5817] = {fCnC {X -10.1637, Y -18.6662, Z -288.4565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5818] = {fCnC {X -10.1637, Y -16.3302, Z -288.1683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5819] = {fCnC {X -10.1637, Y -14.1745, Z -287.2236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5820] = {fCnC {X -10.1637, Y -11.4246, Z -287.2236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5821] = {fCnC {X -10.1637, Y -8.5717, Z -286.0046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5822] = {fCnC {X -10.1637, Y -7.4483, Z -283.1128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5823] = {fCnC {X -10.1637, Y -8.1671, Z -276.3823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5824] = {fCnC {X -10.1637, Y -9.8623, Z -269.8292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5825] = {fCnC {X -10.1637, Y -10.8076, Z -268.7220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5826] = {fCnC {X -10.1637, Y -12.2532, Z -268.5491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5827] = {fCnC {X -10.1637, Y -22.7864, Z -271.3526, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5828] = {fCnC {X -10.1637, Y -24.1472, Z -270.3023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5829] = {fCnC {X -10.1637, Y -25.7230, Z -269.6153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5830] = {fCnC {X -10.1637, Y -32.0095, Z -267.7814, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5831] = {fCnC {X -10.1637, Y -34.5193, Z -269.3321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5832] = {fCnC {X -10.1637, Y -35.3562, Z -274.1731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5833] = {fCnC {X -10.1637, Y -36.1069, Z -279.0282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5834] = {fCnC {X -10.1637, Y -36.0058, Z -280.9765, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5835] = {fCnC {X -10.1637, Y -35.1668, Z -282.7378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5836] = {fCnC {X -7.1637, Y -35.1668, Z -282.7378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5837] = {fCnC {X 117.3348, Y -35.1668, Z -282.7378, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5838] = {fCnC {X 117.3348, Y -79.9298, Z -199.6533, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5839] = {fCnC {X -7.1637, Y -79.9298, Z -199.6533, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5840] = {fCnC {X -10.1637, Y -79.9298, Z -199.6533, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5841] = {fCnC {X -10.1637, Y -79.5322, Z -199.6372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5842] = {fCnC {X -10.1637, Y -72.5850, Z -196.4253, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5843] = {fCnC {X -10.1637, Y -69.9438, Z -189.2419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5844] = {fCnC {X -10.1637, Y -70.3702, Z -182.6554, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5845] = {fCnC {X -10.1637, Y -71.1161, Z -176.0974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5846] = {fCnC {X -10.1637, Y -70.7190, Z -176.6953, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5847] = {fCnC {X -10.1637, Y -69.3693, Z -179.5327, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5848] = {fCnC {X -10.1637, Y -68.9667, Z -182.6489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5849] = {fCnC {X -10.1637, Y -69.1952, Z -189.8425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5850] = {fCnC {X -10.1637, Y -69.2355, Z -190.4600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5851] = {fCnC {X -10.1637, Y -69.3139, Z -191.0739, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5852] = {fCnC {X -10.1637, Y -69.2746, Z -191.6912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5853] = {fCnC {X -10.1637, Y -69.2736, Z -192.3097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5854] = {fCnC {X -10.1637, Y -69.6398, Z -206.8474, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5855] = {fCnC {X -10.1637, Y -69.7071, Z -208.6055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5856] = {fCnC {X -10.1637, Y -70.0816, Z -210.3244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5857] = {fCnC {X -10.1637, Y -72.4650, Z -218.1716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5858] = {fCnC {X -10.1637, Y -74.6882, Z -226.0656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5859] = {fCnC {X -10.1637, Y -71.9947, Z -206.4153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5860] = {fCnC {X -10.1637, Y -70.0524, Z -202.4381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5861] = {fCnC {X -10.1637, Y -69.8378, Z -195.8413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5862] = {fCnC {X -10.1637, Y -69.9438, Z -189.2419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5863] = {fCnC {X -10.1637, Y -73.3029, Z -182.1586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5864] = {fCnC {X -10.1637, Y -80.7367, Z -179.6695, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5865] = {fCnC {X -7.1637, Y -80.7367, Z -179.6695, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5866] = {fCnC {X 117.3348, Y -80.7367, Z -179.6695, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5867] = {fCnC {X 117.3348, Y -89.3930, Z -232.4451, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5868] = {fCnC {X -7.1637, Y -89.3930, Z -232.4451, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5869] = {fCnC {X -10.1637, Y -89.3930, Z -232.4451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5870] = {fCnC {X -10.1637, Y -86.9537, Z -233.1054, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5871] = {fCnC {X -10.1637, Y -79.3629, Z -232.1257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5872] = {fCnC {X -10.1637, Y -74.6882, Z -226.0656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5873] = {fCnC {X -10.1637, Y -72.4650, Z -218.1716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5874] = {fCnC {X -10.1637, Y -70.0816, Z -210.3244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5875] = {fCnC {X -10.1637, Y -69.6213, Z -208.0394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5876] = {fCnC {X -10.1637, Y -69.6992, Z -205.7098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5877] = {fCnC {X -10.1637, Y -69.2736, Z -192.3097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5878] = {fCnC {X -10.1637, Y -69.2746, Z -191.6910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5879] = {fCnC {X -10.1637, Y -69.3139, Z -191.0736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5880] = {fCnC {X -10.1637, Y -69.2355, Z -190.4599, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5881] = {fCnC {X -10.1637, Y -69.1952, Z -189.8425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5882] = {fCnC {X -10.1637, Y -68.9667, Z -182.6489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5883] = {fCnC {X -10.1637, Y -69.4611, Z -179.1828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5884] = {fCnC {X -10.1637, Y -71.1161, Z -176.0974, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5885] = {fCnC {X -10.1637, Y -76.5613, Z -171.9308, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5886] = {fCnC {X -10.1637, Y -83.4102, Z -172.2508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5887] = {fCnC {X -7.1637, Y -83.4102, Z -172.2508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5888] = {fCnC {X 117.3348, Y -83.4102, Z -172.2508, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5889] = {fCnC {X 117.3348, Y -83.5648, Z -159.8355, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5890] = {fCnC {X -7.1637, Y -83.5648, Z -159.8355, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5891] = {fCnC {X -10.1637, Y -83.5648, Z -159.8355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5892] = {fCnC {X -10.1637, Y -76.7100, Z -159.9850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5893] = {fCnC {X -10.1637, Y -71.3701, Z -155.6843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5894] = {fCnC {X -10.1637, Y -71.3699, Z -155.6840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5895] = {fCnC {X -10.1637, Y -70.5280, Z -151.5044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5896] = {fCnC {X -10.1637, Y -71.9526, Z -147.4859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5897] = {fCnC {X -10.1637, Y -79.0119, Z -144.5287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5898] = {fCnC {X -10.1637, Y -86.0946, Z -147.4294, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5899] = {fCnC {X -10.1637, Y -88.1361, Z -149.4547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5900] = {fCnC {X -7.1637, Y -88.1361, Z -149.4547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5901] = {fCnC {X 117.3348, Y -88.1361, Z -149.4547, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5902] = {fCnC {X 117.3348, Y -83.9573, Z -169.0752, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5903] = {fCnC {X -7.1637, Y -83.9573, Z -169.0752, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5904] = {fCnC {X -10.1637, Y -83.9573, Z -169.0752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5905] = {fCnC {X -10.1637, Y -71.7091, Z -154.1055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5906] = {fCnC {X -10.1637, Y -70.6037, Z -150.4418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5907] = {fCnC {X -10.1637, Y -72.4127, Z -147.0695, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5908] = {fCnC {X -10.1637, Y -72.4134, Z -147.0689, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5909] = {fCnC {X -10.1637, Y -73.2051, Z -146.5350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5910] = {fCnC {X -10.1637, Y -74.0548, Z -146.0992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5911] = {fCnC {X -10.1637, Y -89.3416, Z -131.1613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5912] = {fCnC {X -10.1637, Y -90.8657, Z -109.8422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5913] = {fCnC {X -10.1637, Y -88.4067, Z -99.1094, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5914] = {fCnC {X -10.1637, Y -89.6283, Z -91.6502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5915] = {fCnC {X -10.1637, Y -95.7209, Z -87.1767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5916] = {fCnC {X -7.1637, Y -95.7209, Z -87.1767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5917] = {fCnC {X 117.3348, Y -95.7209, Z -87.1767, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5918] = {fCnC {X 117.3348, Y -73.2389, Z -49.2664, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5919] = {fCnC {X -7.1637, Y -73.2389, Z -49.2664, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5920] = {fCnC {X -10.1637, Y -73.2389, Z -49.2664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5921] = {fCnC {X -10.1637, Y -66.5883, Z -52.6479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5922] = {fCnC {X -10.1637, Y -59.4480, Z -50.4844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5923] = {fCnC {X -10.1637, Y -58.8762, Z -50.0297, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5924] = {fCnC {X -10.1637, Y -58.3435, Z -49.4814, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5925] = {fCnC {X -10.1637, Y -57.9667, Z -48.8164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5926] = {fCnC {X -10.1637, Y -57.2774, Z -47.1068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5927] = {fCnC {X -10.1637, Y -57.3497, Z -39.4535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5928] = {fCnC {X -10.1637, Y -62.8125, Z -34.0929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5929] = {fCnC {X -7.1637, Y -62.8125, Z -34.0929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5930] = {fCnC {X 117.3348, Y -62.8125, Z -34.0929, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5931] = {fCnC {X 117.3348, Y -62.5347, Z -33.4039, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5932] = {fCnC {X -7.1637, Y -62.5347, Z -33.4039, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5933] = {fCnC {X -10.1637, Y -62.5347, Z -33.4039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5934] = {fCnC {X -10.1637, Y -55.4096, Z -33.8610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5935] = {fCnC {X -10.1637, Y -49.7957, Z -29.4496, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5936] = {fCnC {X -10.1637, Y -49.3855, Z -28.7863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5937] = {fCnC {X -10.1637, Y -48.9569, Z -28.1348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5938] = {fCnC {X -10.1637, Y -47.3080, Z -21.2957, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5939] = {fCnC {X -10.1637, Y -50.5709, Z -15.0632, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5940] = {fCnC {X -7.1637, Y -50.5709, Z -15.0632, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5941] = {fCnC {X 117.3348, Y -50.5709, Z -15.0632, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5942] = {fCnC {X 117.3348, Y 0.1158, Z -16.5289, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5943] = {fCnC {X -7.1637, Y 0.1158, Z -16.5289, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5944] = {fCnC {X -10.1637, Y 0.1158, Z -16.5289, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5945] = {fCnC {X -10.1637, Y -3.5019, Z -22.5625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5946] = {fCnC {X -10.1637, Y -2.2510, Z -29.4855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5947] = {fCnC {X -10.1637, Y -1.8262, Z -30.2225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5948] = {fCnC {X -10.1637, Y -0.2681, Z -31.7677, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5949] = {fCnC {X -10.1637, Y 1.8707, Z -32.2584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5950] = {fCnC {X -10.1637, Y 3.2034, Z -32.2139, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5951] = {fCnC {X -10.1637, Y 4.5368, Z -32.2309, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5952] = {fCnC {X -10.1637, Y 11.2225, Z -29.9811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5953] = {fCnC {X -10.1637, Y 14.7598, Z -23.8779, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5954] = {fCnC {X -7.1637, Y 14.7598, Z -23.8779, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5955] = {fCnC {X 117.3348, Y 14.7598, Z -23.8779, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5956] = {fCnC {X 117.3348, Y 41.6800, Z -53.6942, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5957] = {fCnC {X -7.1637, Y 41.6800, Z -53.6942, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5958] = {fCnC {X -10.1637, Y 41.6800, Z -53.6942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5959] = {fCnC {X -10.1637, Y 41.2796, Z -53.8274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5960] = {fCnC {X -10.1637, Y 35.4943, Z -58.8384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5961] = {fCnC {X -10.1637, Y 34.9469, Z -66.4724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5962] = {fCnC {X -10.1637, Y 35.1637, Z -67.1285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5963] = {fCnC {X -10.1637, Y 35.3781, Z -67.7853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5964] = {fCnC {X -10.1637, Y 37.2483, Z -73.8840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5965] = {fCnC {X -10.1637, Y 38.9129, Z -80.0419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5966] = {fCnC {X -10.1637, Y 43.3766, Z -86.1164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5967] = {fCnC {X -10.1637, Y 50.8134, Z -87.3485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5968] = {fCnC {X -7.1637, Y 50.8134, Z -87.3485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5969] = {fCnC {X 117.3348, Y 50.8134, Z -87.3485, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5970] = {fCnC {X 117.3348, Y 39.5006, Z -131.4843, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5971] = {fCnC {X -7.1637, Y 39.5006, Z -131.4843, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5972] = {fCnC {X -10.1637, Y 39.5006, Z -131.4843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5973] = {fCnC {X -10.1637, Y 33.2278, Z -127.9822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5974] = {fCnC {X -10.1637, Y 26.2257, Z -129.5896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5975] = {fCnC {X -10.1637, Y 26.1465, Z -129.6429, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5976] = {fCnC {X -10.1637, Y 25.5371, Z -132.2967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5977] = {fCnC {X -10.1637, Y 25.9368, Z -133.0188, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5978] = {fCnC {X -10.1637, Y 26.3025, Z -133.7587, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5979] = {fCnC {X -10.1637, Y 31.1050, Z -138.5841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5980] = {fCnC {X -10.1637, Y 37.8835, Z -139.2169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5981] = {fCnC {X -7.1637, Y 37.8835, Z -139.2169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5982] = {fCnC {X 117.3348, Y 37.8835, Z -139.2169, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5983] = {fCnC {X 117.3348, Y 37.9930, Z -143.8387, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5984] = {fCnC {X -7.1637, Y 37.9930, Z -143.8387, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5985] = {fCnC {X -10.1637, Y 37.9930, Z -143.8387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5986] = {fCnC {X -10.1637, Y 31.1525, Z -145.0811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5987] = {fCnC {X -10.1637, Y 26.7751, Z -150.4825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5988] = {fCnC {X -10.1637, Y 26.4811, Z -151.3015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5989] = {fCnC {X -10.1637, Y 26.1049, Z -152.7622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5990] = {fCnC {X -10.1637, Y 26.0504, Z -154.2696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5991] = {fCnC {X -10.1637, Y 26.3193, Z -159.3408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5992] = {fCnC {X -10.1637, Y 26.3660, Z -164.4189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5993] = {fCnC {X -10.1637, Y 29.0678, Z -171.3831, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5994] = {fCnC {X -10.1637, Y 35.8415, Z -174.5321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5995] = {fCnC {X -7.1637, Y 35.8415, Z -174.5321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5996] = {fCnC {X 117.3348, Y 35.8415, Z -174.5321, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5997] = {fCnC {X 117.3348, Y 35.9203, Z -173.6448, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5998] = {fCnC {X -7.1637, Y 35.9203, Z -173.6448, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5999] = {fCnC {X -10.1637, Y 35.9203, Z -173.6448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6000] = {fCnC {X -10.1637, Y 28.6977, Z -175.5512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6001] = {fCnC {X -10.1637, Y 24.8113, Z -181.9305, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6002] = {fCnC {X -10.1637, Y 23.4703, Z -188.7436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6003] = {fCnC {X -10.1637, Y 21.7242, Z -195.4642, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6004] = {fCnC {X -10.1637, Y 21.2488, Z -196.8795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[6005] = {fCnC {X -10.1637, Y 20.9895, Z -198.3499, A 0, B 0,  C 0}, grFeedrate 127.32}
