
gfCNCPOINT[6837]= {X 610.033,Y -32.500,Z 10.500,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6838]= {X 498.133,Y -27.054,Z 10.500,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6839]= {X 498.133,Y -27.054,Z -24.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6840]= {X 498.133,Y -27.054,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6841]= {X 483.941,Y 2.864,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6842]= {X 499.941,Y 2.820,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6843]= {X 579.213,Y 2.798,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6844]= {X 580.028,Y 2.690,Z -27.273,A -97.544,B -0.000,C -0.000}
gfCNCPOINT[6845]= {X 580.789,Y 2.378,Z -27.273,A -112.311,B -0.000,C 0.000}
gfCNCPOINT[6846]= {X 581.445,Y 1.882,Z -27.273,A -127.077,B -0.000,C -0.000}
gfCNCPOINT[6847]= {X 581.953,Y 1.235,Z -27.273,A -141.844,B -0.000,C 0.000}
gfCNCPOINT[6848]= {X 582.280,Y 0.480,Z -27.273,A -156.610,B -0.000,C -0.000}
gfCNCPOINT[6849]= {X 582.403,Y -0.333,Z -27.273,A -171.377,B -0.000,C 0.000}
gfCNCPOINT[6850]= {X 582.553,Y -2.316,Z -27.273,A -175.678,B -0.000,C -0.000}
gfCNCPOINT[6851]= {X 582.926,Y -4.270,Z -27.273,A -169.199,B -0.000,C -0.000}
gfCNCPOINT[6852]= {X 583.517,Y -6.169,Z -27.273,A -162.720,B -0.000,C 0.000}
gfCNCPOINT[6853]= {X 584.318,Y -7.990,Z -27.273,A -156.241,B -0.000,C -0.000}
gfCNCPOINT[6854]= {X 585.320,Y -9.708,Z -27.273,A -149.763,B -0.000,C 0.000}
gfCNCPOINT[6855]= {X 586.509,Y -11.303,Z -27.273,A -143.284,B -0.000,C 0.000}
gfCNCPOINT[6856]= {X 604.267,Y -32.500,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6857]= {X 604.267,Y -32.500,Z -24.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6858]= {X 604.267,Y -32.500,Z 10.500,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6859]= {X 498.133,Y -27.054,Z 10.500,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6860]= {X 498.133,Y -27.054,Z -24.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6861]= {X 498.133,Y -27.054,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6862]= {X 483.941,Y 4.468,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6863]= {X 499.941,Y 4.420,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6864]= {X 584.000,Y 4.397,Z -27.273,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6865]= {X 584.000,Y -0.000,Z -27.273,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6866]= {X 584.102,Y -1.800,Z -27.273,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6867]= {X 584.405,Y -3.577,Z -27.273,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6868]= {X 584.906,Y -5.309,Z -27.273,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6869]= {X 585.600,Y -6.973,Z -27.273,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6870]= {X 586.475,Y -8.549,Z -27.273,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6871]= {X 587.523,Y -10.016,Z -27.273,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6872]= {X 588.729,Y -11.356,Z -27.273,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6873]= {X 610.033,Y -32.500,Z -27.273,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6874]= {X 610.033,Y -32.500,Z -24.273,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6875]= {X 610.033,Y -32.500,Z 10.500,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6876]= {X 498.133,Y -27.054,Z 10.500,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6877]= {X 498.133,Y -27.054,Z -25.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6878]= {X 498.133,Y -27.054,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6879]= {X 483.941,Y 1.748,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6880]= {X 499.941,Y 1.698,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6881]= {X 579.263,Y 1.697,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6882]= {X 580.051,Y 1.596,Z -28.182,A -97.277,B -0.000,C -0.000}
gfCNCPOINT[6883]= {X 580.790,Y 1.304,Z -28.182,A -111.539,B -0.000,C 0.000}
gfCNCPOINT[6884]= {X 581.434,Y 0.839,Z -28.182,A -125.802,B -0.000,C -0.000}
gfCNCPOINT[6885]= {X 581.944,Y 0.230,Z -28.182,A -140.065,B -0.000,C -0.000}
gfCNCPOINT[6886]= {X 582.288,Y -0.486,Z -28.182,A -154.328,B -0.000,C 0.000}
gfCNCPOINT[6887]= {X 582.445,Y -1.265,Z -28.182,A -168.590,B -0.000,C -0.000}
gfCNCPOINT[6888]= {X 582.672,Y -3.084,Z -28.182,A -172.893,B -0.000,C 0.000}
gfCNCPOINT[6889]= {X 583.087,Y -4.871,Z -28.182,A -166.921,B -0.000,C -0.000}
gfCNCPOINT[6890]= {X 583.686,Y -6.604,Z -28.182,A -160.948,B -0.000,C -0.000}
gfCNCPOINT[6891]= {X 584.462,Y -8.266,Z -28.182,A -154.976,B -0.000,C 0.000}
gfCNCPOINT[6892]= {X 585.406,Y -9.837,Z -28.182,A -149.003,B -0.000,C -0.000}
gfCNCPOINT[6893]= {X 586.509,Y -11.303,Z -28.182,A -143.031,B -0.000,C 0.000}
gfCNCPOINT[6894]= {X 604.267,Y -32.500,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6895]= {X 604.267,Y -32.500,Z -25.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6896]= {X 604.267,Y -32.500,Z 10.500,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6897]= {X 498.133,Y -27.054,Z 10.500,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6898]= {X 498.133,Y -27.054,Z -25.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6899]= {X 498.133,Y -27.054,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6900]= {X 483.941,Y 3.353,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6901]= {X 499.941,Y 3.298,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6902]= {X 584.000,Y 3.297,Z -28.182,A -90.001,B -0.000,C 0.000}
gfCNCPOINT[6903]= {X 584.000,Y -0.000,Z -28.182,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6904]= {X 584.102,Y -1.800,Z -28.182,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6905]= {X 584.405,Y -3.577,Z -28.182,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6906]= {X 584.906,Y -5.309,Z -28.182,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6907]= {X 585.600,Y -6.973,Z -28.182,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6908]= {X 586.475,Y -8.549,Z -28.182,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6909]= {X 587.523,Y -10.016,Z -28.182,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6910]= {X 588.729,Y -11.356,Z -28.182,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6911]= {X 610.033,Y -32.500,Z -28.182,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6912]= {X 610.033,Y -32.500,Z -25.182,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6913]= {X 610.033,Y -32.500,Z 10.500,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6914]= {X 498.133,Y -27.054,Z 10.500,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6915]= {X 498.133,Y -27.054,Z -26.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6916]= {X 498.133,Y -27.054,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6917]= {X 483.941,Y 0.890,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6918]= {X 499.941,Y 0.844,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6919]= {X 579.343,Y 0.837,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6920]= {X 580.110,Y 0.741,Z -29.091,A -97.083,B -0.000,C -0.000}
gfCNCPOINT[6921]= {X 580.831,Y 0.465,Z -29.091,A -110.949,B -0.000,C 0.000}
gfCNCPOINT[6922]= {X 581.465,Y 0.024,Z -29.091,A -124.814,B -0.000,C 0.000}
gfCNCPOINT[6923]= {X 581.975,Y -0.556,Z -29.091,A -138.679,B -0.000,C -0.000}
gfCNCPOINT[6924]= {X 582.332,Y -1.241,Z -29.091,A -152.545,B -0.000,C 0.000}
gfCNCPOINT[6925]= {X 582.513,Y -1.992,Z -29.091,A -166.410,B -0.000,C -0.000}
gfCNCPOINT[6926]= {X 582.864,Y -4.016,Z -29.091,A -170.155,B -0.000,C -0.000}
gfCNCPOINT[6927]= {X 583.449,Y -5.985,Z -29.091,A -163.464,B -0.000,C 0.000}
gfCNCPOINT[6928]= {X 584.259,Y -7.873,Z -29.091,A -156.772,B -0.000,C -0.000}
gfCNCPOINT[6929]= {X 585.284,Y -9.654,Z -29.091,A -150.081,B -0.000,C 0.000}
gfCNCPOINT[6930]= {X 586.509,Y -11.303,Z -29.091,A -143.390,B -0.000,C 0.000}
gfCNCPOINT[6931]= {X 604.267,Y -32.500,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6932]= {X 604.267,Y -32.500,Z -26.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6933]= {X 604.267,Y -32.500,Z 10.500,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6934]= {X 498.133,Y -27.054,Z 10.500,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6935]= {X 498.133,Y -27.054,Z -26.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6936]= {X 498.133,Y -27.054,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6937]= {X 483.941,Y 2.495,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6938]= {X 499.941,Y 2.444,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6939]= {X 584.000,Y 2.436,Z -29.091,A -90.006,B -0.000,C 0.000}
gfCNCPOINT[6940]= {X 584.000,Y 0.000,Z -29.091,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6941]= {X 584.102,Y -1.800,Z -29.091,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6942]= {X 584.405,Y -3.577,Z -29.091,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6943]= {X 584.906,Y -5.309,Z -29.091,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6944]= {X 585.600,Y -6.973,Z -29.091,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6945]= {X 586.475,Y -8.549,Z -29.091,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6946]= {X 587.523,Y -10.016,Z -29.091,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6947]= {X 588.729,Y -11.356,Z -29.091,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6948]= {X 610.033,Y -32.500,Z -29.091,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6949]= {X 610.033,Y -32.500,Z -26.091,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6950]= {X 610.033,Y -32.500,Z 10.500,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6951]= {X 498.133,Y -27.054,Z 10.500,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6952]= {X 498.133,Y -27.054,Z -27.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6953]= {X 498.133,Y -27.054,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6954]= {X 489.940,Y 0.158,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6955]= {X 505.940,Y 0.156,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6956]= {X 579.434,Y 0.146,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6957]= {X 580.183,Y 0.055,Z -30.000,A -96.925,B -0.000,C -0.000}
gfCNCPOINT[6958]= {X 580.890,Y -0.209,Z -30.000,A -110.470,B -0.000,C 0.000}
gfCNCPOINT[6959]= {X 581.516,Y -0.631,Z -30.000,A -124.016,B -0.000,C 0.000}
gfCNCPOINT[6960]= {X 582.025,Y -1.188,Z -30.000,A -137.561,B -0.000,C -0.000}
gfCNCPOINT[6961]= {X 582.390,Y -1.849,Z -30.000,A -151.106,B -0.000,C 0.000}
gfCNCPOINT[6962]= {X 582.590,Y -2.577,Z -30.000,A -164.651,B -0.000,C 0.000}
gfCNCPOINT[6963]= {X 582.978,Y -4.474,Z -30.000,A -168.428,B -0.000,C -0.000}
gfCNCPOINT[6964]= {X 583.573,Y -6.317,Z -30.000,A -162.120,B -0.000,C 0.000}
gfCNCPOINT[6965]= {X 584.366,Y -8.083,Z -30.000,A -155.813,B -0.000,C 0.000}
gfCNCPOINT[6966]= {X 585.349,Y -9.752,Z -30.000,A -149.506,B -0.000,C 0.000}
gfCNCPOINT[6967]= {X 586.509,Y -11.303,Z -30.000,A -143.198,B -0.000,C 0.000}
gfCNCPOINT[6968]= {X 604.267,Y -32.500,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6969]= {X 604.267,Y -32.500,Z -27.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6970]= {X 604.267,Y -32.500,Z 10.500,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6971]= {X 498.133,Y -27.054,Z 10.500,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6972]= {X 498.133,Y -27.054,Z -27.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6973]= {X 498.133,Y -27.054,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6974]= {X 483.941,Y 1.806,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6975]= {X 499.941,Y 1.757,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6976]= {X 584.000,Y 1.745,Z -30.000,A -90.008,B -0.000,C 0.000}
gfCNCPOINT[6977]= {X 584.000,Y -0.000,Z -30.000,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6978]= {X 584.102,Y -1.800,Z -30.000,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6979]= {X 584.405,Y -3.577,Z -30.000,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6980]= {X 584.906,Y -5.309,Z -30.000,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6981]= {X 585.600,Y -6.973,Z -30.000,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6982]= {X 586.475,Y -8.549,Z -30.000,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6983]= {X 587.523,Y -10.016,Z -30.000,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6984]= {X 588.729,Y -11.356,Z -30.000,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6985]= {X 610.033,Y -32.500,Z -30.000,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6986]= {X 610.033,Y -32.500,Z -27.000,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6987]= {X 610.033,Y -32.500,Z 10.500,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6988]= {X 498.133,Y -27.054,Z 10.500,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6989]= {X 498.133,Y -27.054,Z -27.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6990]= {X 498.133,Y -27.054,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6991]= {X 489.936,Y -0.394,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6992]= {X 505.936,Y -0.395,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6993]= {X 579.522,Y -0.398,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[6994]= {X 580.257,Y -0.486,Z -30.909,A -96.794,B -0.000,C -0.000}
gfCNCPOINT[6995]= {X 580.953,Y -0.740,Z -30.909,A -110.087,B -0.000,C 0.000}
gfCNCPOINT[6996]= {X 581.572,Y -1.148,Z -30.909,A -123.380,B -0.000,C 0.000}
gfCNCPOINT[6997]= {X 582.080,Y -1.686,Z -30.909,A -136.673,B -0.000,C 0.000}
gfCNCPOINT[6998]= {X 582.451,Y -2.328,Z -30.909,A -149.966,B -0.000,C 0.000}
gfCNCPOINT[6999]= {X 582.664,Y -3.037,Z -30.909,A -163.259,B -0.000,C 0.000}
gfCNCPOINT[7000]= {X 583.077,Y -4.834,Z -30.909,A -167.061,B -0.000,C -0.000}
gfCNCPOINT[7001]= {X 583.675,Y -6.577,Z -30.909,A -161.058,B -0.000,C -0.000}
gfCNCPOINT[7002]= {X 584.453,Y -8.249,Z -30.909,A -155.054,B -0.000,C 0.000}
gfCNCPOINT[7003]= {X 585.401,Y -9.829,Z -30.909,A -149.050,B -0.000,C 0.000}
gfCNCPOINT[7004]= {X 586.509,Y -11.303,Z -30.909,A -143.046,B -0.000,C 0.000}
gfCNCPOINT[7005]= {X 604.267,Y -32.500,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7006]= {X 604.267,Y -32.500,Z -27.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7007]= {X 604.267,Y -32.500,Z 10.500,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7008]= {X 498.133,Y -27.054,Z 10.500,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7009]= {X 498.133,Y -27.054,Z -27.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7010]= {X 498.133,Y -27.054,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7011]= {X 483.941,Y 1.258,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7012]= {X 499.941,Y 1.205,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7013]= {X 584.000,Y 1.202,Z -30.909,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[7014]= {X 584.000,Y -0.000,Z -30.909,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[7015]= {X 584.102,Y -1.800,Z -30.909,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[7016]= {X 584.405,Y -3.577,Z -30.909,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[7017]= {X 584.906,Y -5.309,Z -30.909,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[7018]= {X 585.600,Y -6.973,Z -30.909,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[7019]= {X 586.475,Y -8.549,Z -30.909,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[7020]= {X 587.523,Y -10.016,Z -30.909,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[7021]= {X 588.729,Y -11.356,Z -30.909,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[7022]= {X 610.033,Y -32.500,Z -30.909,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7023]= {X 610.033,Y -32.500,Z -27.909,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7024]= {X 610.033,Y -32.500,Z 10.500,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7025]= {X 498.133,Y -27.054,Z 10.500,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7026]= {X 498.133,Y -27.054,Z -28.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7027]= {X 498.133,Y -27.054,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7028]= {X 489.920,Y -0.788,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7029]= {X 505.920,Y -0.792,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7030]= {X 579.599,Y -0.811,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7031]= {X 580.324,Y -0.896,Z -31.818,A -96.708,B -0.000,C -0.000}
gfCNCPOINT[7032]= {X 581.011,Y -1.143,Z -31.818,A -109.807,B -0.000,C 0.000}
gfCNCPOINT[7033]= {X 581.624,Y -1.540,Z -31.818,A -122.905,B -0.000,C 0.000}
gfCNCPOINT[7034]= {X 582.131,Y -2.065,Z -31.818,A -136.003,B -0.000,C 0.000}
gfCNCPOINT[7035]= {X 582.506,Y -2.691,Z -31.818,A -149.102,B -0.000,C 0.000}
gfCNCPOINT[7036]= {X 582.729,Y -3.386,Z -31.818,A -162.200,B -0.000,C 0.000}
gfCNCPOINT[7037]= {X 583.157,Y -5.106,Z -31.818,A -166.020,B -0.000,C -0.000}
gfCNCPOINT[7038]= {X 583.756,Y -6.774,Z -31.818,A -160.248,B -0.000,C -0.000}
gfCNCPOINT[7039]= {X 584.520,Y -8.374,Z -31.818,A -154.476,B -0.000,C 0.000}
gfCNCPOINT[7040]= {X 585.440,Y -9.888,Z -31.818,A -148.703,B -0.000,C -0.000}
gfCNCPOINT[7041]= {X 586.509,Y -11.303,Z -31.818,A -142.931,B -0.000,C 0.000}
gfCNCPOINT[7042]= {X 604.267,Y -32.500,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7043]= {X 604.267,Y -32.500,Z -28.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7044]= {X 604.267,Y -32.500,Z 10.500,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7045]= {X 498.133,Y -27.054,Z 10.500,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7046]= {X 498.133,Y -27.054,Z -28.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7047]= {X 498.133,Y -27.054,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7048]= {X 483.941,Y 0.858,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7049]= {X 499.941,Y 0.809,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7050]= {X 584.000,Y 0.788,Z -31.818,A -90.014,B -0.000,C 0.000}
gfCNCPOINT[7051]= {X 584.000,Y -0.000,Z -31.818,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[7052]= {X 584.102,Y -1.800,Z -31.818,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[7053]= {X 584.405,Y -3.577,Z -31.818,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[7054]= {X 584.906,Y -5.309,Z -31.818,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[7055]= {X 585.600,Y -6.973,Z -31.818,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[7056]= {X 586.475,Y -8.549,Z -31.818,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[7057]= {X 587.523,Y -10.016,Z -31.818,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[7058]= {X 588.729,Y -11.356,Z -31.818,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[7059]= {X 610.033,Y -32.500,Z -31.818,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7060]= {X 610.033,Y -32.500,Z -28.818,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7061]= {X 610.033,Y -32.500,Z 10.500,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7062]= {X 498.133,Y -27.054,Z 10.500,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7063]= {X 498.133,Y -27.054,Z -29.727,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7064]= {X 498.133,Y -27.054,Z -32.727,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7065]= {X 489.904,Y -1.071,Z -32.727,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7066]= {X 505.904,Y -1.074,Z -32.727,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7067]= {X 579.656,Y -1.088,Z -32.727,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7068]= {X 580.514,Y -1.208,Z -32.727,A -97.937,B -0.000,C -0.000}
gfCNCPOINT[7069]= {X 581.308,Y -1.554,Z -32.727,A -113.500,B -0.000,C 0.000}
gfCNCPOINT[7070]= {X 581.981,Y -2.100,Z -32.727,A -129.062,B -0.000,C 0.000}
gfCNCPOINT[7071]= {X 582.483,Y -2.806,Z -32.727,A -144.625,B -0.000,C 0.000}
gfCNCPOINT[7072]= {X 582.777,Y -3.621,Z -32.727,A -160.187,B -0.000,C -0.000}
gfCNCPOINT[7073]= {X 583.214,Y -5.290,Z -32.727,A -165.318,B -0.000,C 0.000}
gfCNCPOINT[7074]= {X 583.812,Y -6.907,Z -32.727,A -159.702,B -0.000,C -0.000}
gfCNCPOINT[7075]= {X 584.566,Y -8.458,Z -32.727,A -154.085,B -0.000,C 0.000}
gfCNCPOINT[7076]= {X 585.467,Y -9.928,Z -32.727,A -148.469,B -0.000,C -0.000}
gfCNCPOINT[7077]= {X 586.509,Y -11.303,Z -32.727,A -142.853,B -0.000,C 0.000}
gfCNCPOINT[7078]= {X 604.267,Y -32.500,Z -32.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7079]= {X 604.267,Y -32.500,Z -29.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7080]= {X 604.267,Y -32.500,Z 10.500,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7081]= {X 498.133,Y -27.054,Z 10.500,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7082]= {X 498.133,Y -27.054,Z -29.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7083]= {X 498.133,Y -27.054,Z -32.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7084]= {X 483.941,Y 0.604,Z -32.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7085]= {X 499.941,Y 0.527,Z -32.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7086]= {X 499.996,Y 0.527,Z -32.727,A -90.177,B -0.000,C 0.000}
gfCNCPOINT[7087]= {X 500.051,Y 0.527,Z -32.727,A -89.981,B -0.000,C -0.000}
gfCNCPOINT[7088]= {X 584.000,Y 0.511,Z -32.727,A -90.011,B -0.000,C 0.000}
gfCNCPOINT[7089]= {X 584.000,Y -0.000,Z -32.727,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[7090]= {X 584.102,Y -1.800,Z -32.727,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[7091]= {X 584.405,Y -3.577,Z -32.727,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[7092]= {X 584.906,Y -5.309,Z -32.727,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[7093]= {X 585.600,Y -6.973,Z -32.727,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[7094]= {X 586.475,Y -8.549,Z -32.727,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[7095]= {X 587.523,Y -10.016,Z -32.727,A -144.473,B -0.000,C 0.000}
